ENSEMBL,SYMBOL,ENTREZID,baseMean,log2FoldChange,lfcSE,pvalue,padj,FC_score,P_score,TargetRankAI_score,Rank
ENSG00000118785,SPP1,6696,1088.41127484888,5.88271812736866,0.480962095347292,9.541903734472619e-36,2.15866488184974e-31,0.9615642462003149,1.0,0.9807821231001574,1
ENSG00000012223,LTF,4057,4432.45800515217,4.39160888317312,0.360522091221046,2.32871172932416e-35,2.63412227262503e-31,0.7178338301998217,0.9971808769846255,0.8575073535922236,2
ENSG00000100985,MMP9,4318,2416.72369870546,4.91762001601764,0.508982941016151,2.15984245081101e-23,1.62873719215658e-19,0.8038133871827526,0.6126740517102971,0.7082437194465249,3
ENSG00000134028,ADAMDEC1,27299,1357.56772303395,5.07759947620922,0.630746778063742,3.25051501066302e-17,1.47072802172459e-13,0.8299629537123763,0.4184616560034223,0.6242123048578992,4
ENSG00000262406,MMP12,4321,448.807247442286,4.77179050261274,0.591368158075092,4.38108675228591e-17,1.6518887599493998e-13,0.7799767111607343,0.41681655277148993,0.5983966319661121,5
ENSG00000138615,CILP,8483,605.255282731887,3.53624737844774,0.372458037215767,1.21142044306531e-22,6.85149117086664e-19,0.5780200531817608,0.5923278097001509,0.5851739314409559,6
ENSG00000198183,BPIFA1,51297,243.372110559677,6.11786279555902,2.75710757138428,0.0002711084612742,0.0178293218587404,1.0,0.057029796464858534,0.5285148982324293,7
ENSG00000019186,CYP24A1,1591,70.4766108335678,4.86012170445988,0.834811720341957,1.87572829288694e-10,2.65216257312383e-07,0.7944149561490429,0.21445377879093208,0.5044343674699875,8
ENSG00000133063,CHIT1,1118,7853.10907523476,4.43202301301311,0.690419227401385,6.072825942624889e-12,1.24895946636366e-08,0.724439753083435,0.2577284091186375,0.49108408110103624,9
ENSG00000184530,C6orf58,352999,99.3864351169653,5.22479150608364,1.2670326757877,1.33899704634051e-06,0.0003606205973733,0.8540223409188477,0.11227321031400522,0.4831477756164264,10
ENSG00000117215,PLA2G2D,26279,468.646811040042,4.17466567967448,0.627428695834076,1.15439689554637e-12,3.2644901209931803e-09,0.6823732109037957,0.2767310995627953,0.4795521552332955,11
ENSG00000270547,LINC01235,401492,30.0851185106877,5.32957230252447,1.90581957473122,0.0003030903694608,0.0191531101349518,0.8711493671275575,0.05601549173586521,0.46358242943171135,12
ENSG00000134339,SAA2,6289,65.8115188637707,4.39900085586258,0.755840433082462,5.41734561786905e-10,6.12783049565258e-07,0.7190420908190082,0.20259345144565732,0.46081777113233274,13
ENSG00000117983,MUC5B,727897,4878.56875366327,5.07995608966654,1.50039105830413,1.79110460118449e-05,0.0024409734573853,0.8303481557896493,0.0851905277018685,0.4577693417457589,14
ENSG00000142583,SLC2A5,6518,238.469067577156,3.88627973408928,0.593583100312164,3.38565881852056e-12,7.65937594513905e-09,0.6352348628855072,0.2646532196637639,0.44994404127463555,15
ENSG00000263639,MSMB,4477,280.030573051042,4.9513134204097,2.15466974899381,0.0002925075271934,0.0186405571484462,0.8093207686847566,0.05639964644353969,0.4328602075641481,16
ENSG00000230657,PRB4,5545,1401.51649198587,4.9019322470077,3.74715456436604,0.0009629852499659,0.0417054510021871,0.8012491307529863,0.04499496224608497,0.42312204649953566,17
ENSG00000243466,IGKV1-5,28299,1974.72407451595,3.68068195640791,0.613337666757036,8.9249306462807e-11,1.34605804007205e-07,0.6016287189506327,0.22405849198071806,0.4128436054656754,18
ENSG00000211891,IGHE,3497,114.698236742329,4.28336833064068,1.00955557300213,9.50059172827227e-07,0.0002814903678115,0.7001412868804434,0.11578157918448265,0.407961433032463,19
ENSG00000104918,RETN,56729,135.13040953365,-4.08128598434309,0.939818811901594,5.2779704128494e-07,0.0001893184365796,0.6671097605042255,0.12139925575528679,0.39425450812975615,20
ENSG00000196549,MME,4311,3371.11041168014,-3.14836477195795,0.481844028763738,2.7915379494275297e-12,7.016995892210991e-09,0.5146184014200776,0.2658937594802596,0.39025608045016863,21
ENSG00000149968,MMP3,4314,41.3304125361845,4.01926447055224,0.928531253271466,8.71135305448896e-07,0.000270335795603,0.6569719859474192,0.11635420324497249,0.38666309459619586,22
ENSG00000292339,ASMTL,8623,29.4083640008256,4.10406215919624,1.03391378944146,3.82203229846509e-06,0.0007651843954705,0.670832657799288,0.1016191455595323,0.3862259016794102,23
ENSG00000111012,CYP27B1,1594,313.305791783863,3.71199441729381,0.748027518132027,2.62901704908114e-08,1.69932150575322e-05,0.6067469214883932,0.15553881354655627,0.3811428675174747,24
ENSG00000168542,COL3A1,1281,60653.4156204064,2.43485734770763,0.321736677773269,2.19625208986513e-15,7.097973004145549e-12,0.3979914929565112,0.3635600664457227,0.380775779701117,25
ENSG00000172724,CCL19,6363,1077.83571118736,3.25650576187045,0.535190116013734,5.243255587635719e-11,9.88484759659024e-08,0.5322946706543272,0.22843123764651724,0.3803629541504222,26
ENSG00000226979,LTA,4049,32.913042777511,4.14152375272441,1.19297165532369,2.12843886998137e-05,0.0028158872839525,0.6769559715740533,0.08316702987364066,0.380061500723847,27
ENSG00000211448,DIO2,1734,399.465626668865,3.22939028505443,0.537324934052933,8.452423442543159e-11,1.34605804007205e-07,0.5278624893972216,0.22405849198071806,0.3759604906889698,28
ENSG00000197993,KEL,3792,53.1897386618393,3.73096821457359,0.804245769407175,1.18824717521652e-07,5.97371463220517e-05,0.6098482982132116,0.1377349846694473,0.3737916414413295,29
ENSG00000160161,CILP2,148113,133.939233546698,3.82167899263977,0.910840883882166,9.58085060402809e-07,0.0002814903678115,0.624675498674789,0.11578157918448265,0.3702285389296358,30
ENSG00000138755,CXCL9,4283,6446.16007587532,3.65551229762922,0.779112871878776,1.09912314062264e-07,5.78266576983857e-05,0.5975145928873675,0.13819531422426437,0.36785495355581593,31
ENSG00000185664,PMEL,6490,657.054585164115,3.71405709609267,0.834901416924176,3.28903713640846e-07,0.0001305401528718,0.6070840782484888,0.12666403654074207,0.3668740573946154,32
ENSG00000133454,MYO18B,84700,36.6925717829516,3.93083596037986,1.04160653501519,1.07700190672747e-05,0.0017038471423703,0.6425178353514677,0.09028194392391953,0.3663998896376936,33
ENSG00000148346,LCN2,3934,393.09805236786,3.1595701159229,0.556077745814252,5.81348132872255e-10,6.26278038569954e-07,0.5164499795936,0.20228495029490617,0.3593674649442531,34
ENSG00000094755,GABRP,2568,159.789484350642,3.66838744257596,0.886480977205642,1.36052766660421e-06,0.0003621084400186,0.5996191096732107,0.11221490046578524,0.35591700506949797,35
ENSG00000104951,IL4I1,259307,318.691806024628,3.15797379127164,0.5827628430082,2.46240951433387e-09,2.1425804016452e-06,0.5161890511117747,0.18486588123496545,0.35052746617337005,36
ENSG00000130226,DPP6,1804,79.7509507314342,-3.55555910603357,0.827262297432142,7.84003242063302e-07,0.0002533786477885,0.581176666566397,0.1172716268075912,0.3492241466869941,37
ENSG00000165474,GJB2,2706,91.8035373546765,3.28828859021489,0.647834437062415,1.67063760092023e-08,1.25982781485395e-05,0.5374897574692049,0.15977689957210334,0.3486333285206541,38
ENSG00000157766,ACAN,176,330.467935296256,3.50468158759488,0.791389129899537,4.00749171786511e-07,0.0001554045787119,0.5728604423981103,0.12419484751200219,0.3485276449550562,39
ENSG00000133048,CHI3L1,1116,5005.81085815355,3.39835829457886,0.730052258461167,1.30918943733602e-07,6.3016580086921e-05,0.5554812862174257,0.1369781041430692,0.34622969518024743,40
ENSG00000197614,MFAP5,8076,159.488423432189,2.97735889226226,0.52181502608104,4.91401103327428e-10,6.12783049565258e-07,0.4866665029532104,0.20259345144565732,0.3446299771994339,41
ENSG00000162078,ZG16B,124220,259.553396721385,3.62005966784112,0.977975679681961,6.79591249012966e-06,0.0011506050374068,0.5917196558361746,0.09584202313326515,0.3437808394847199,42
ENSG00000211933,IGHV6-1,28385,111.646023782985,3.31580043531423,0.696359441941088,6.15689298360011e-08,3.66545763073646e-05,0.5419867274109484,0.1446520116585529,0.3433193695347507,43
ENSG00000188257,PLA2G2A,5320,50.4165060613548,3.46460587019959,0.786388121764206,6.04927067199059e-07,0.000210542539096,0.566309834982661,0.11989442220937827,0.34310212859601963,44
ENSG00000137558,PI15,51050,779.732476744794,3.26648513978056,0.711220140130258,1.81265578166976e-07,8.36892076504389e-05,0.533925857597152,0.13296012429493168,0.33344299094604185,45
ENSG00000144130,NT5DC4,284958,62.6938999733453,3.56267528867887,1.04907157279038,2.6547020123549e-05,0.0033117217102623,0.582339847710385,0.08087005622300272,0.3316049519666939,46
ENSG00000211663,IGLV3-19,28797,1107.63590093797,3.35009772233647,0.799361277942692,1.01762260809385e-06,0.0002914136235811,0.5475928170158243,0.11529092492474559,0.33144187097028494,47
ENSG00000021852,C8B,732,169.001038945459,-3.40645184025273,0.854706090547719,2.5302683656976e-06,0.0005724226123717,0.5568042229919714,0.10572956376970341,0.3312668933808374,48
ENSG00000108821,COL1A1,1277,27657.9557106395,2.75615390904986,0.479488341824564,5.30615829514019e-10,6.12783049565258e-07,0.45050927115439116,0.20259345144565732,0.32655136130002427,49
ENSG00000026751,SLAMF7,57823,2910.65350345144,3.05594568941365,0.641484125113594,8.12978273877649e-08,4.48585548534977e-05,0.4995119687273753,0.14179159281048653,0.3206517807689309,50
ENSG00000134398,ERN2,10595,83.7457729811525,3.4579442722153,1.12308907858405,5.49845169217769e-05,0.005603219487934,0.5652209583264003,0.07342255151988691,0.31932175492314363,51
ENSG00000152766,ANKRD22,118932,443.293967437539,3.26318948806698,0.825017275966543,2.75557561702705e-06,0.0006172216552871,0.5333871642946523,0.1046624349868671,0.3190247996407597,52
ENSG00000197506,SLC28A3,64078,152.509729189328,2.89172553017482,0.577028412495145,2.03316399105334e-08,1.43738340529999e-05,0.4726692354516245,0.15790962702751615,0.3152894312395703,53
ENSG00000186818,LILRB4,11006,1738.66200729297,2.86072410827767,0.580436713269026,3.53953142735347e-08,2.16418431029777e-05,0.467601874032592,0.15211419589581515,0.3098580349642036,54
ENSG00000211970,IGHV4-61,28391,91.1881629273523,2.99022923243384,0.673141820917131,2.96408488278405e-07,0.0001219208950967,0.4887702343708098,0.1276314321484322,0.308200833259621,55
ENSG00000180440,SERTM1,400120,178.134348288253,-2.92154027259449,0.630848888970375,1.55530620785173e-07,7.3303525708812e-05,0.4775426272578795,0.1348366305259817,0.3061896288919306,56
ENSG00000186081,KRT5,3852,151.855708522936,3.22370687083849,0.953648467613291,2.20025733898248e-05,0.0028607138953908,0.5269335025261749,0.08294335543610207,0.3049384289811385,57
ENSG00000244575,IGKV1-27,28935,314.519857491974,2.86026365413566,0.610811859806789,1.17624721096787e-07,5.97371463220517e-05,0.4675266101443034,0.1377349846694473,0.3026307974068754,58
ENSG00000236467,KCNMA1-AS1,101929328,83.9418147173539,3.0561391376498,0.805490992896696,4.65896173970056e-06,0.0008639318970266,0.49954358895859236,0.09990018246115999,0.2997218857098762,59
ENSG00000137648,TMPRSS4,56649,118.955365703313,3.16649313358496,0.961447839666051,2.75455527294173e-05,0.0034052625103694,0.5175815868056945,0.08047558563426888,0.29902858621998174,60
ENSG00000164619,BMPER,168667,512.190643231368,-2.26445359434373,0.37353517944675,6.32661731476424e-11,1.10097741163009e-07,0.37013801551540276,0.22690483336410744,0.2985214244397551,61
ENSG00000156076,WIF1,11197,2401.57589340047,-2.67777235123903,0.531263989322906,1.87907486556549e-08,1.3713003446351e-05,0.43769735293554396,0.15857616863360188,0.2981367607845729,62
ENSG00000224215,C10orf67-AS1,105376453,64.7541993605982,-3.02546876952556,0.786401842344906,4.60869784156765e-06,0.0008639318970266,0.49453034019032915,0.09990018246115999,0.29721526132574455,63
ENSG00000088882,CPXM1,56265,429.554464831989,2.46591967397655,0.449525245363859,2.02152091536242e-09,1.9055361528435e-06,0.4030688095467866,0.18652636003169873,0.2947975847892427,64
ENSG00000237988,OR2I1P,442197,775.081714153973,2.88680206085807,0.687151991619243,1.00327536338425e-06,0.0002909884428954,0.4718644659624617,0.11531160301833907,0.2935880344904004,65
ENSG00000211973,IGHV1-69,28461,71.1451257905635,3.02845708448834,0.863002604420265,1.60144442490785e-05,0.0022557743277316,0.4950187975262715,0.08630797419706082,0.2906633858616662,66
ENSG00000166923,GREM1,26585,375.259770368777,2.72101300810732,0.590085839139223,1.8550071559239e-07,8.39316537769327e-05,0.444765287983005,0.13291915605716528,0.28884222202008514,67
ENSG00000224373,IGHV4-59,28392,1594.33514785795,2.80989083628675,0.657601117041374,7.56837458586196e-07,0.0002481736182354,0.4592928822016833,0.11756558285114913,0.2884292325264162,68
ENSG00000166961,MS4A15,219995,591.28039914201,-2.31345497454076,0.414229497264665,1.07256870141537e-09,1.05498790139652e-06,0.3781475740548,0.1948995180767162,0.2865235460657581,69
ENSG00000211883,TRAJ6,28749,26.2174172331759,3.14133841737091,1.21925872428923,0.0002407388791837,0.0162040250362782,0.5134699031909018,0.058383483618015895,0.28592669340445886,70
ENSG00000183019,MCEMP1,199675,505.630617425145,-2.86899083916668,0.737299674885785,3.75997099343122e-06,0.0007594805695035,0.46895311893056696,0.10172510841914367,0.2853391136748553,71
ENSG00000236841,LOC101929532,101929532,30.8682568546489,3.03421685969266,0.966633206363708,6.77305504970594e-05,0.0065372548213192,0.49596026604179644,0.07123908502295775,0.2835996755323771,72
ENSG00000188820,CALHM6,441168,199.222673473338,2.85839677570721,0.76740555409014,6.7380888614045e-06,0.0011506050374068,0.4672214580853515,0.09584202313326515,0.2815317406093083,73
ENSG00000156113,KCNMA1,3778,1660.61705306587,2.5495492288729,0.53076142963581,6.63094341198162e-08,3.82279320163646e-05,0.4167385431925063,0.14405680160787226,0.2803976724001893,74
ENSG00000251039,IGKV2D-40,28878,29.4247784779383,3.03184490668517,1.07297230601621,0.0001949751354063,0.0142302544446183,0.4955725566264738,0.060222999064404474,0.2778977778454391,75
ENSG00000224137,LINC01857,102724714,121.548524058986,2.70517860310569,0.648831120855485,1.23696753143988e-06,0.0003412672739483,0.44217706305368426,0.11305440218250058,0.2776157326180924,76
ENSG00000145423,SFRP2,6423,1923.23560872939,2.72393220795591,0.678363939036449,2.4050503405301e-06,0.0005566582850323,0.4452424480544452,0.10612505640997143,0.2756837522322083,77
ENSG00000137673,MMP7,4316,395.096732508762,2.36336764941431,0.46875183010828,2.20290947798847e-08,1.5101945794101e-05,0.3863060889711171,0.1572098158312717,0.2717579524011944,78
ENSG00000164509,IL31RA,133396,93.3625207842141,2.81632631767084,0.829577946490201,2.24521587892427e-05,0.002902486790223,0.46034479879398765,0.08273805104690105,0.27154142492044436,79
ENSG00000169245,CXCL10,3627,1193.59407276151,2.65126732058504,0.66148530285811,2.4359797647615e-06,0.0005566582850323,0.4333649526284906,0.10612505640997143,0.269745004519231,80
ENSG00000244437,IGKV3-15,28913,786.445125352802,2.50028409269109,0.549574642773613,2.36915016094738e-07,0.0001029372631465,0.408685872214404,0.13002841803479961,0.2693571451246018,81
ENSG00000211598,IGKV4-1,28908,2875.11207367791,2.55199607921849,0.600198304455501,8.72320783230447e-07,0.000270335795603,0.4171384950102172,0.11635420324497249,0.2667463491275949,82
ENSG00000232216,IGHV3-43,28426,93.3433024447043,2.73006290599804,0.774095598422831,1.55883056582982e-05,0.0022179511880986,0.44624454604961117,0.08654744820798664,0.2663959971287989,83
ENSG00000047457,CP,1356,1979.02361294114,2.49202681674899,0.564096442666841,4.31211668597881e-07,0.0001625883596448,0.40733617278209666,0.12355486324029982,0.26544551801119826,84
ENSG00000224041,IGKV3D-15,28875,109.543502522796,2.62003855346334,0.676787291467501,3.72910168742999e-06,0.0007594805695035,0.4282604303197574,0.10172510841914367,0.26499276936945054,85
ENSG00000169248,CXCL11,6373,231.686520602018,2.62490361099815,0.687170374249042,5.2024537848435e-06,0.0009415608957961,0.4290556520658779,0.0986815973719881,0.263868624718933,86
ENSG00000137573,SULF1,23213,2694.7285825088,1.95483266991659,0.336547257203147,3.15952970376221e-10,4.20459061695367e-07,0.3195286875893344,0.2079278287649655,0.26372825817714995,87
ENSG00000211934,IGHV1-2,28474,188.555924922285,2.7598993806431,0.87940300012832,5.1544647577465e-05,0.0053490576245183,0.4511214901135935,0.07407997277292619,0.26260073144325985,88
ENSG00000211952,IGHV4-28,28400,52.9948022047866,2.66284697613026,0.742171928996583,1.2504240247291e-05,0.0018900316679062,0.4352577141911765,0.08881325799300185,0.26203548609208915,89
ENSG00000079215,SLC1A3,6507,3113.50446653479,2.52141062777982,0.618475804764749,1.86530272795491e-06,0.0004651034666284,0.41213912636454053,0.10866988038867788,0.2604045033766092,90
ENSG00000137745,MMP13,4322,30.1959494528261,2.89103263890097,1.26516570176913,0.0007236373909476,0.0345945104199295,0.47255597837198665,0.047642393391956576,0.2600991858819716,91
ENSG00000112837,TBX18,9096,88.9184887445513,2.7867840459021,1.00618586074892,0.0001623853696909,0.0124109601976973,0.45551594388894057,0.062160246882172046,0.2588380953855563,92
ENSG00000140511,HAPLN3,145864,703.948451459282,2.43021602226446,0.562630849368094,6.84644318835814e-07,0.0002346774003791,0.39723284151265426,0.11835748562609094,0.2577951635693726,93
ENSG00000181617,FDCSP,260436,67.1245422574776,2.67437205941963,0.825573615480208,4.14266861388699e-05,0.0045494947598041,0.43714155560352985,0.07637288779521545,0.25675722169937265,94
ENSG00000136160,EDNRB,1910,4594.96732109324,-1.90008474872456,0.334807745044245,6.50198240788575e-10,6.68610672789088e-07,0.3105798237423433,0.2013586379741331,0.2559692308582382,95
ENSG00000164530,PI16,221476,355.375755904083,2.65947945522781,0.829013263795144,4.5371024764874e-05,0.0048416447795082,0.4347072734547653,0.07549145829023136,0.2550993658724983,96
ENSG00000211896,IGHG1,3500,55670.6687666242,2.48450463911356,0.622239896066169,2.97930715516247e-06,0.0006607928016788,0.4061066294126556,0.10369640331087795,0.2549015163617668,97
ENSG00000188282,RUFY4,285180,95.3972462256258,2.64865330832573,0.843225837301821,5.8234419961351e-05,0.0058552768123806,0.4329376772307476,0.07279938866775565,0.2528685329492516,98
ENSG00000211938,IGHV3-7,28452,806.254554428911,2.23564577736264,0.477870085440863,1.2501455974918e-07,6.14827040262108e-05,0.3654292114863223,0.1373270878806288,0.25137814968347555,99
ENSG00000239975,IGKV1D-33,28896,256.490474882601,2.52030601663448,0.702174615550353,1.14770074716362e-05,0.001778385890622,0.4119585712945344,0.0896755561917295,0.25081706374313195,100
ENSG00000124731,TREM1,54210,1583.11812369803,-2.54439114715779,0.733104922184049,1.76380496972382e-05,0.0024183369593977,0.41589542495212106,0.08532247409923088,0.250608949525676,101
ENSG00000237914,SIRPG-AS1,101929010,56.3778511948866,2.67458153479975,0.958113824118783,0.0001426141132251,0.0112416692804615,0.43717579556397357,0.063561630753361,0.25036871315866727,102
ENSG00000254395,IGHV4-55,28393,42.3119909132335,2.67719252606209,0.948528133720484,0.000184169581949,0.0135715584769844,0.43760257716231793,0.060894200642075465,0.2492483889021967,103
ENSG00000083454,P2RX5,5026,91.1725873249301,2.40326262599674,0.623361241771282,4.49363617681542e-06,0.0008615214510855,0.39282715325706186,0.09993975138654365,0.24638345232180275,104
ENSG00000004468,CD38,952,869.887403347021,2.30848880075182,0.547576398788795,1.0801705369786e-06,0.0003054587257258,0.37733582427307144,0.11462429712849477,0.2459800607007831,105
ENSG00000211945,IGHV1-18,28468,318.229724185182,2.38680192505803,0.618543388710374,4.21477887781844e-06,0.0008291386308946,0.39013655664043634,0.10048234076434878,0.24530944870239257,106
ENSG00000211897,IGHG3,3502,16841.4456872595,2.42161857988637,0.646432631521303,8.26961181601557e-06,0.0013556770153168,0.3958275399121785,0.09351924246097368,0.2446733911865761,107
ENSG00000211625,IGKV3D-20,28874,417.821306698937,2.57691599800935,0.873527912492193,9.79136774357776e-05,0.0084545844451511,0.42121179963041067,0.06759669518090028,0.24440424740565547,108
ENSG00000114854,TNNC1,7134,742.414050578182,-2.04971932147317,0.412935121540941,3.20405026701642e-08,2.0134785886309e-05,0.33503845868545284,0.15313641652698476,0.24408743760621882,109
ENSG00000169550,MUC15,143662,322.469014199819,-2.25390040084637,0.530965570669017,9.14138752600623e-07,0.0002786657702283,0.36841303510148754,0.11592440639811272,0.24216872074980011,110
ENSG00000143167,GPA33,10223,141.593478221192,-2.49159433944776,0.766881813397873,3.96526597656291e-05,0.0044193873466794,0.40726548186997885,0.07678380468522177,0.24202464327760032,111
ENSG00000136155,SCEL,8796,3222.05982230263,-1.8609562347197,0.349287586761114,4.698060083864511e-09,3.93645234360247e-06,0.3041840421904485,0.1762514722608732,0.24021775722566086,112
ENSG00000211965,IGHV3-49,28423,273.156458384049,2.34811727160627,0.627549580796159,6.81523560149065e-06,0.0011506050374068,0.38381332665890733,0.09584202313326515,0.23982767489608625,113
ENSG00000181072,CHRM2,1129,151.416070216778,-2.45074602588012,0.748990630548649,3.52744175807111e-05,0.0040101163262735,0.4005885891489959,0.0781600960802822,0.23937434261463905,114
ENSG00000204305,AGER,177,11925.3644055216,-1.7799425455771,0.326365725548699,2.3974834810114703e-09,2.1425804016452e-06,0.2909418869068406,0.18486588123496545,0.23790388407090302,115
ENSG00000198203,SULT1C2,6819,473.554146382277,2.37482665384937,0.670148003950977,1.49765382895172e-05,0.0021731318822952,0.38817912941317767,0.08683656169620736,0.2375078455546925,116
ENSG00000125872,LRRN4,164312,782.110710807355,-1.88561806837492,0.364535022587906,1.07692765792107e-08,8.40114979487871e-06,0.30821516130497356,0.16551529150885572,0.23686522640691465,117
ENSG00000211599,IGKV5-2,28907,39.4736024736315,2.53971954022814,1.04087277401608,0.0004666911435838,0.0254408523886676,0.415131823824446,0.05199497726147999,0.233563400542963,118
ENSG00000118322,ATP10B,23120,101.954133439338,2.36722851583946,0.712365843655521,2.89551294323248e-05,0.0035217843717606,0.3869371698819137,0.07999908876378382,0.23346812932284874,119
ENSG00000144278,GALNT13,114805,267.660704965415,-2.28658709837067,0.628046262175127,1.0337036482434e-05,0.0016468646221274,0.3737558645529796,0.09076367676464467,0.23225977065881215,120
ENSG00000211685,IGLC7,28834,445.356289669826,2.17882169290949,0.541406147740152,2.40487582685789e-06,0.0005566582850323,0.3561409867660165,0.10612505640997143,0.23113302158799398,121
