ENSEMBL,SYMBOL,ENTREZID,baseMean,log2FoldChange,lfcSE,pvalue,padj,FC_score,P_score,TargetRankAI_score,Rank
ENSG00000143387,CTSK,1513,2666.88694009282,1.9631179452683,0.411736130502713,8.79762818674922e-08,4.73877958259113e-05,0.320882963686818,0.14101479198622419,0.2309488778365211,122
ENSG00000205221,VIT,5212,36.6131607074669,2.48339964841773,1.01899848233621,0.0003849790185882,0.0223232839289078,0.40592601230293024,0.05384634092127721,0.22988617661210373,123
ENSG00000211962,IGHV1-46,28465,216.570067149154,2.42033894880936,0.852780274596229,0.0001361139742216,0.0108045839958477,0.3956183768237322,0.06412325791499043,0.22987081736936132,124
ENSG00000164161,HHIP,64399,3573.66926581713,-2.05664623827745,0.467900654979008,4.67086652796246e-07,0.0001732278909214,0.336170703234858,0.12265717411867696,0.22941393867676746,125
ENSG00000255833,TIFAB,497189,207.915015179218,2.34605205649558,0.734515341162762,4.91569484478793e-05,0.005165325817954,0.3834757553239978,0.07457497202559965,0.22902536367479873,126
ENSG00000241351,IGKV3-11,28914,1718.38293543606,2.19656828992322,0.577383013849191,5.83283305224586e-06,0.0010229161406275,0.3590417705211888,0.09750792505121984,0.22827484778620433,127
ENSG00000165195,PIGA,5277,2275.25809015149,-2.06101240977574,0.480986339204286,7.31440970901384e-07,0.000246975956488,0.3368843791776168,0.11763409355259674,0.22725923636510678,128
ENSG00000122691,TWIST1,7291,37.1634003768649,2.4334925663928,0.962811130029588,0.0003053936968312,0.0191840933159274,0.3977684115700145,0.0559926006988547,0.2268805061344346,129
ENSG00000211941,IGHV3-11,28450,226.224595217502,2.17139297455001,0.569385340593188,5.36032996419428e-06,0.0009624344823806,0.35492671985488666,0.09837106392315971,0.22664889188902318,130
ENSG00000177807,KCNJ10,3766,186.823638988166,2.4506251540807,1.05794725058796,0.0005385190459627,0.0278785271780695,0.4005688319554368,0.05069913143372872,0.22563398169458276,131
ENSG00000158764,ITLN2,142683,407.958432828882,-1.98252786706769,0.442489798324761,3.21506135968427e-07,0.0001298827377502,0.3240556274826586,0.12673553904549917,0.22539558326407888,132
ENSG00000169436,COL22A1,169044,79.3662781279382,2.35295419827181,0.800617802762342,0.000119322394994,0.009745236613536,0.38460395025201094,0.06558467879053319,0.22509431452127207,133
ENSG00000148848,ADAM12,8038,786.89532286219,1.92655491114748,0.419720847784075,2.01690229699989e-07,8.94674130686833e-05,0.31490652463569035,0.13201459507534796,0.22346055985551916,134
ENSG00000251546,IGKV1D-39,28893,395.662163286944,2.30350080376315,0.771211837326015,9.27043509003318e-05,0.0081618048397132,0.3765205073633344,0.06809581970810488,0.22230816353571964,135
ENSG00000227507,LTB,4050,547.732876755905,2.0830315128126,0.532344593026055,3.62777594868065e-06,0.0007461015935182,0.3404835287127852,0.10197681214478974,0.22123017042878745,136
ENSG00000103742,IGDCC4,57722,222.391754891556,1.94417489064062,0.437840746020272,4.05289755735455e-07,0.0001554045787119,0.31778661202600095,0.12419484751200219,0.22099072976900158,137
ENSG00000211592,IGKC,3514,67081.7328411344,2.22706168333146,0.681447765080164,4.24877995468449e-05,0.0046434854548225,0.36402609175022566,0.07608328452078902,0.22005468813550733,138
ENSG00000060718,COL11A1,1301,173.725657368729,2.27944937964826,0.795965716169371,0.0001299459219453,0.0104618028191089,0.37258916321283325,0.06457984189546154,0.2185845025541474,139
ENSG00000125740,FOSB,2354,13095.1302838449,-2.22625685218473,0.71096800787776,5.717213915121e-05,0.0057741308215081,0.36389453745199685,0.07299702933951838,0.2184457833957576,140
ENSG00000226004,SIMALR,105378020,73.5432835656906,2.25612265345706,0.749669737285263,9.35271990055854e-05,0.008201030322106,0.36877627512254574,0.06802791961518319,0.21840209736886446,141
ENSG00000186340,THBS2,7058,2196.10769949224,1.7135724477547,0.340951925442182,2.50126057499914e-08,1.66429464671193e-05,0.28009331118026853,0.15583377839489032,0.21796354478757943,142
ENSG00000163817,SLC6A20,54716,208.6557215586,-2.0315212200741,0.512822968981388,3.12047025494982e-06,0.0006853825104633,0.3320638739313979,0.10317896346157414,0.21762141869648602,143
ENSG00000154451,GBP5,115362,5297.61414460413,2.18372810590593,0.654411619894654,3.48975277162308e-05,0.0039873069167893,0.35694296830113725,0.07824088000298103,0.21759192415205914,144
ENSG00000153012,LGI2,55203,168.635284161411,2.08379468867229,0.55704815708854,7.75613363535171e-06,0.0012807811038873,0.34060827421381934,0.094324090515308,0.21746618236456366,145
ENSG00000180730,SHISA2,387914,805.893001588842,-2.06769742809664,0.55463216290868,7.52487715192264e-06,0.0012610021911699,0.3379770840231313,0.09454450110560159,0.21626079256436645,146
ENSG00000280411,IGHV1-69D,102723169,133.581257218106,2.11427667594052,0.595014374019227,1.49851290119816e-05,0.0021731318822952,0.3455907310434097,0.08683656169620736,0.21621364636980853,147
ENSG00000145824,CXCL14,9547,478.699384543085,2.28589775143671,0.865474652034012,0.0002460221448512,0.0163698793616747,0.37364318681616265,0.058239265263326935,0.2159412260397448,148
ENSG00000149435,GGTLC1,92086,277.679204977565,-2.10861232974978,0.609200101823872,2.03896700373327e-05,0.0027294408594945,0.34466486095118537,0.08360861533619003,0.2141367381436877,149
ENSG00000166920,C15orf48,84419,195.005755319012,2.29717785932564,0.986346694049279,0.0005340208512777,0.0277727671688672,0.375486985584765,0.05075295922155771,0.21311997240316136,150
ENSG00000125845,BMP2,650,1402.79235270686,-2.00826963263462,0.532644000613263,6.4602256540633e-06,0.0011156464501669,0.3282632677039489,0.09627898146116501,0.21227112458255698,151
ENSG00000231475,IGHV4-30-2,28398,137.115409697579,2.04441279353529,0.582199949382546,1.74539289017563e-05,0.0024076843508806,0.33417107605279034,0.08538499528927271,0.20977803567103154,152
ENSG00000205364,MT1M,4499,98.7024519480066,-2.21949080075516,0.859937930367884,0.0002946331946338,0.0187232774219116,0.3627885872769649,0.056336938720821184,0.20956276299889304,153
ENSG00000168309,FAM107A,11170,3852.01726800417,-2.02050311575306,0.565923037892752,1.35126670927824e-05,0.0019850458937663,0.33026290115884116,0.0881186255100068,0.209190763334424,154
ENSG00000181215,C4orf50,389197,56.319363568793,2.18461328066591,0.808552242754737,0.0002015009730946,0.0143803044615816,0.35708765522687586,0.06007444877995522,0.20858105200341553,155
ENSG00000245293,CYP2U1-AS1,101929595,700.223595059486,-2.17383447995972,0.800526606489375,0.0001959964310689,0.0142302544446183,0.35532579801196496,0.060222999064404474,0.20777439853818472,156
ENSG00000211653,IGLV1-40,28825,481.816098674526,2.15885910508481,0.772039554106158,0.0001645571142582,0.0124371617929805,0.35287798651711083,0.062130379708769654,0.20750418311294025,157
ENSG00000173578,XCR1,2829,170.35752303853,2.05731584630119,0.621490366338673,3.29022204641183e-05,0.0038971043641871,0.33628015453282206,0.07856494214984698,0.20742254834133453,158
ENSG00000211966,IGHV5-51,28388,932.495706285008,2.21801199199732,0.932758080756724,0.000487089286527,0.0261123718699098,0.3625468674464853,0.05162601058266991,0.2070864390145776,159
ENSG00000130518,IQCN,80726,1796.7726136541,-2.09326912686354,0.674829167667647,6.53121844453679e-05,0.0063687825375325,0.34215692584394863,0.07160884509596079,0.2068828854699547,160
ENSG00000162692,VCAM1,7412,2212.55158076466,1.64318939728718,0.339977084063666,6.7591269091393e-08,3.82279320163646e-05,0.26858879517206197,0.14405680160787226,0.20632279838996712,161
ENSG00000211943,IGHV3-15,28448,368.420826355065,2.09797299990964,0.705045328552477,9.72518184470059e-05,0.0084296087690674,0.34292580105467,0.06763859354393996,0.205282197299305,162
ENSG00000151790,TDO2,6999,336.881404028297,1.99370837509681,0.572511459951866,1.96173008657979e-05,0.0026416797469461,0.3258831460790606,0.08407146043367189,0.20497730325636626,163
ENSG00000213853,EMP2,2013,17644.5825409702,-1.71055846321248,0.375335458529365,2.41156121945294e-07,0.0001029372631465,0.27960065800334405,0.13002841803479961,0.20481453801907185,164
ENSG00000211789,TRAV12-2,28673,53.3958466536736,2.1772702600381,0.890284437362311,0.0004346791568639,0.0243131373246032,0.35588739610482745,0.052637081677205516,0.20426223889101647,165
ENSG00000243264,IGKV2D-29,28882,68.4535843467441,2.15591563815345,0.838509424226393,0.0003295900229789,0.0202048852853712,0.3523968598508677,0.05525839190822376,0.20382762587954573,166
ENSG00000169174,PCSK9,255738,353.953328996318,-2.0490676155431,0.655334793772309,6.24586204388648e-05,0.006197374430651,0.33493193358807033,0.0719952259643888,0.20346357977622956,167
ENSG00000108001,EBF3,253738,79.6808909248193,2.22613436882324,1.19343268348739,0.0012345576489908,0.0494325622887067,0.3638745168393118,0.04258771167050967,0.20323111425491075,168
ENSG00000242371,IGKV1-39,28930,348.341203326545,1.81530776705297,0.4455569137903,1.9968934437573e-06,0.0004910404388926,0.29672253656468217,0.10790134764574387,0.20231194210521303,169
ENSG00000154319,FAM167A,83648,782.921565990996,-2.05091246193314,0.677246089505977,8.2423834189549e-05,0.0075188483906055,0.3352334843831256,0.06925785888401612,0.20224567163357088,170
ENSG00000106236,NPTX2,4885,51.2782152229678,2.10211898361452,0.770153038046522,0.0002260515209098,0.0155913523095827,0.3436034860311768,0.05892933966233467,0.20126641284675573,171
ENSG00000169495,HTRA4,203100,507.885072990028,2.16330813173005,0.990427852929741,0.0007404901261639,0.0350449080338002,0.35360520561206504,0.047459201267286436,0.20053220343967573,172
ENSG00000111215,PRH1,5554,159.793082787851,2.1528854335359,0.951894613853479,0.0006343565700446,0.0314715979914931,0.35190155540897183,0.048982269540760404,0.20044191247486612,173
ENSG00000043591,ADRB1,153,287.167682622295,-1.79284847340147,0.441181465766634,2.07465127676335e-06,0.0005023780829454,0.2930514353317805,0.10757807480407866,0.2003147550679296,174
ENSG00000130487,KLHDC7B,113730,84.3184561081456,2.04433251202431,0.699397185418306,0.0001121110208305,0.0092967207288023,0.3341579535762552,0.06625195612559967,0.20020495485092743,175
ENSG00000104783,KCNN4,3783,384.758586692241,1.78041426198785,0.432945758558102,1.72118297808705e-06,0.0004424809376507,0.2910189916779859,0.10937604166022026,0.20019751666910307,176
ENSG00000114270,COL7A1,1294,490.866579699633,1.98312316842839,0.609538879606817,4.33780209505919e-05,0.0047094240970423,0.32415293292748354,0.07588359270781347,0.2000182628176485,177
ENSG00000134917,ADAMTS8,11095,1109.19958651878,-1.77549814854005,0.431916240663187,1.71349820365173e-06,0.0004424809376507,0.29021542454807764,0.10937604166022026,0.19979573310414894,178
ENSG00000261143,ADAMTS7P3,400406,545.379382655665,-1.80215193833303,0.455437957774841,3.20468146846539e-06,0.0006971106621258,0.2945721403953712,0.10293867285395349,0.19875540662466235,179
ENSG00000137101,CD72,971,303.280642508839,2.02634586903073,0.689462541292252,0.0001166136127108,0.009558513624486,0.3312179329195912,0.06585866546767777,0.19853829919363447,180
ENSG00000164120,HPGD,3248,3932.91441911158,-1.75640770876009,0.429493064941708,1.86889574338929e-06,0.0004651034666284,0.28709498193308175,0.10866988038867788,0.1978824311608798,181
ENSG00000048462,TNFRSF17,608,102.636840387223,2.02870896421428,0.716084830927512,0.000151152720943,0.0116707440474242,0.33160419447244344,0.06303114623454076,0.1973176703534921,182
ENSG00000249859,PVT1,5820,916.391873446943,1.70423989597029,0.399624051277763,9.23835599483993e-07,0.0002786657702283,0.2785678517026247,0.11592440639811272,0.1972461290503687,183
ENSG00000164932,CTHRC1,115908,549.129922086501,1.80128799772554,0.464270113384714,4.48786992513883e-06,0.0008615214510855,0.29443092431446843,0.09993975138654365,0.19718533785050604,184
ENSG00000142512,SIGLEC10,89790,540.046062102214,2.01433382688207,0.697238332310299,0.0001334355194559,0.0106292667487759,0.32925449526986494,0.0643549407851474,0.19680471802750618,185
ENSG00000138772,ANXA3,306,2875.68107441827,-1.72534448135434,0.421632908741757,1.87085777585577e-06,0.0004651034666284,0.28201751804678815,0.10866988038867788,0.195343699217733,186
ENSG00000105227,PRX,57716,2502.45944061453,-1.68594229663517,0.402570384729511,1.25508930683052e-06,0.0003420950046798,0.27557700343639646,0.11302009397020894,0.1942985487033027,187
ENSG00000102683,SGCG,6445,118.765981354888,-2.05646598623771,0.860970941436293,0.0004691145478786,0.0255114865785074,0.3361412399981422,0.05195571178063454,0.19404847588938837,188
ENSG00000084453,SLCO1A2,6579,574.513493938333,-1.93905619326984,0.627732197603271,7.09212269934025e-05,0.0067413904129064,0.3169499313841115,0.07080361428312618,0.19387677283361882,189
ENSG00000170476,MZB1,51237,750.928526542027,2.00761014696938,0.736277848885152,0.0002098908239083,0.0149319500291803,0.3281554709639307,0.059541332445047945,0.19384840170448933,190
ENSG00000223648,IGHV3-64,28414,36.0756231296455,2.09448905412295,1.04648491761031,0.0010372381516141,0.0435351367420544,0.3423563299986635,0.04438688804277036,0.19337160902071693,191
ENSG00000242076,IGKV1-33,28933,557.092041490595,1.90410088611474,0.592862132209665,4.95458472570409e-05,0.005165325817954,0.3112362845889473,0.07457497202559965,0.19290562830727348,192
ENSG00000259417,CTXND1,100996492,219.117675073514,-1.88767030245116,0.580091577738924,4.35074762976548e-05,0.0047094240970423,0.3085506108148465,0.07588359270781347,0.19221710176133,193
ENSG00000137474,MYO7A,4647,502.390129905309,1.85917971138911,0.556398841320145,3.37077954686318e-05,0.0039511474450096,0.30389365919397465,0.07836989759372506,0.19113177839384987,194
ENSG00000137834,SMAD6,4091,2019.43371891281,-1.58939452700221,0.362240255551224,5.35577949038344e-07,0.0001893184365796,0.2597957129989835,0.12139925575528679,0.19059748437713514,195
ENSG00000029153,BMAL2,56938,460.644565381583,1.75938761825462,0.47256793894311,8.57576543267744e-06,0.0013857824384533,0.28758206534670344,0.0932081853270266,0.19039512533686503,196
ENSG00000183607,GKN2,200504,316.059216419976,-1.82191986480002,0.527092801340942,2.19026462456399e-05,0.0028607138953908,0.29780332212133925,0.08294335543610207,0.19037333877872065,197
ENSG00000171243,SOSTDC1,25928,345.002127456158,-1.97078864453772,0.74172003369125,0.000243814909336,0.0162708693035645,0.32213678377493576,0.058325182506787636,0.1902309831408617,198
ENSG00000137878,GCOM1,145781,79.7429197388412,-1.96426962786116,0.730556144120575,0.0002322870126609,0.015924330567965,0.3210712128567236,0.058630068331274966,0.18985064059399928,199
ENSG00000164694,FNDC1,84624,255.921987123323,1.86312349298408,0.58695689196695,5.52596154206651e-05,0.0056060012540883,0.30453829306805125,0.07341552233438278,0.188976907701217,200
ENSG00000165197,VEGFD,2277,1277.87185257337,-1.67934336564225,0.423864662567026,3.25424589063299e-06,0.0006986417716592,0.27449837006173,0.10290760166730452,0.18870298586451725,201
ENSG00000243197,TUSC7,285194,163.317518319121,-1.78780829780977,0.516096167694535,2.18714576467072e-05,0.0028607138953908,0.292227589528086,0.08294335543610207,0.187585472482094,202
ENSG00000160867,FGFR4,2264,1612.36681411014,-1.57799014608819,0.3681884394065,8.49240438247093e-07,0.000270335795603,0.2579316010868467,0.11635420324497249,0.1871429021659096,203
ENSG00000145536,ADAMTS16,170690,108.269410478305,1.95144067340056,0.772775570284942,0.0003877934219184,0.0223232839289078,0.31897424617255526,0.05384634092127721,0.18641029354691624,204
ENSG00000178199,ZC3H12D,340152,426.15912958607,1.84608411394304,0.617396430278704,9.89085479525219e-05,0.0084757881830678,0.30175310817416817,0.06756122152600393,0.18465716485008604,205
ENSG00000147145,LPAR4,2846,32.6742296835913,1.97870127259032,0.954920623437071,0.0010233818098992,0.0431939676965502,0.3234301485196214,0.044498308977500844,0.1839642287485611,206
ENSG00000173208,ABCD2,225,328.290862135456,1.82114154302031,0.597757492265537,8.52249134727715e-05,0.0076814470816514,0.2976761009322215,0.06895485975526981,0.18331548034374567,207
ENSG00000114812,VIPR1,7433,2339.85235343722,-1.74472034138332,0.518171117650952,2.96109411423749e-05,0.003582290489112,0.2851846142495741,0.0797578416886862,0.18247122796913015,208
ENSG00000177455,CD19,930,219.053835014825,1.92710206926495,0.836970092790522,0.0005917217282477,0.0302130703901895,0.3149959607894183,0.04956023991894257,0.1822781003541804,209
ENSG00000270550,IGHV3-30,28439,163.986640043318,1.82772465506704,0.627345281928633,0.000124354835904,0.0100834388984146,0.2987521486087907,0.06510152571332238,0.18192683716105654,210
ENSG00000182010,RTKN2,219790,9748.4421635238,-1.50584677922141,0.349067390742593,7.56927890122581e-07,0.0002481736182354,0.24613935119867514,0.11756558285114913,0.18185246702491215,211
ENSG00000168497,CAVIN2,8436,8126.7884231379,-1.61344670250448,0.416084028026228,4.5557660948989e-06,0.0008639318970266,0.2637271799680907,0.09990018246115999,0.18181368121462535,212
ENSG00000144681,STAC,6769,636.320842072993,-1.85616269522922,0.674218269122421,0.000199590506194,0.0143632371013834,0.30340051048163674,0.06009126722832868,0.18174588885498272,213
ENSG00000075461,CACNG4,27092,169.718786531423,-1.83213459693051,0.649230431881037,0.0001642135776456,0.0124371617929805,0.29947297907047926,0.062130379708769654,0.18080167938962446,214
ENSG00000269220,LINC00528,200298,47.0105185619992,1.89235837018527,0.773187152424897,0.0004793327441972,0.0259424513683598,0.3093169025560593,0.05171846893432214,0.18051768574519073,215
ENSG00000168874,ATOH8,84913,2109.24996349383,-1.58429915941644,0.402281820835407,3.62234568102765e-06,0.0007461015935182,0.2589628457451659,0.10197681214478974,0.18046982894497782,216
ENSG00000005102,MEOX1,4222,71.4145629168452,1.90736227993973,0.833615460411611,0.0006613690226642,0.0325264160863753,0.31176937824174344,0.04851538423714923,0.18014238123944634,217
ENSG00000152779,SLC16A12,387700,227.278271994376,-1.8703178679112,0.762730077742348,0.0004235290206081,0.0238345697343718,0.30571425519200446,0.05291862275948165,0.17931643897574306,218
ENSG00000167588,GPD1,2819,596.984242471303,-1.87223139193785,0.777182622427492,0.0004601076071379,0.0252645980492296,0.3060270317433254,0.05209343428926583,0.17906023301629562,219
ENSG00000150275,PCDH15,65217,328.797343908927,-1.63817845705844,0.450362809805247,1.16149033423627e-05,0.0017875099205052,0.2677697280572555,0.08960308276508343,0.17868640541116948,220
ENSG00000142185,TRPM2,7226,958.948416201482,1.75430059381529,0.566335136199954,7.52959988085808e-05,0.0070099645310556,0.2867505618283469,0.07025034864922702,0.17850045523878696,221
ENSG00000235531,MSC-AS1,100132891,410.646990577373,1.55358489682389,0.390657006390708,3.30436589168301e-06,0.0006986417716592,0.2539424221725997,0.10290760166730452,0.1784250119199521,222
ENSG00000176771,NCKAP5,344148,2745.24877781524,-1.52428200403332,0.373692155003054,2.0874128009935e-06,0.0005023780829454,0.24915269514376853,0.10757807480407866,0.1783653849739236,223
ENSG00000089250,NOS1,4842,283.816518178304,-1.65361615815919,0.466062194072958,1.60535590666486e-05,0.0022557743277316,0.2702931094433102,0.08630797419706082,0.1783005418201855,224
ENSG00000281706,LINC01012,100507173,433.604074615543,-1.83072199365972,0.69752603356159,0.0002773617088025,0.0179788971255715,0.29924208090914495,0.05691148157868628,0.17807678124391563,225
ENSG00000112782,CLIC5,53405,6444.03885869926,-1.48033215343517,0.351092608205295,1.19729779741029e-06,0.0003344008403804,0.2419688382861003,0.11334225636776292,0.17765554732693162,226
ENSG00000275385,CCL18,6362,1491.32584925066,1.86979217721151,0.816727758025271,0.0006539013078233,0.032229214132652,0.3056283280116709,0.04864538232786333,0.1771368551697671,227
ENSG00000158714,SLAMF8,56833,775.150125599413,1.81626841266336,0.692946076598751,0.0002922519433946,0.0186405571484462,0.29687955963670776,0.05639964644353969,0.17663960304012372,228
ENSG00000133135,RNF128,79589,577.015415712845,-1.69386982099112,0.522116110304331,4.60649707028651e-05,0.0048926189305676,0.2768728030678796,0.0753431345519512,0.1761079688099154,229
ENSG00000175445,LPL,4023,5047.44807822135,-1.73606415703305,0.581925991259686,0.0001018619262663,0.0085985908877783,0.2837697109345547,0.06735750310538127,0.17556360701996798,230
ENSG00000241755,IGKV1-9,28941,382.696340752987,1.72474310508554,0.561975754391764,8.47834182446742e-05,0.007672221083797,0.28191921962315625,0.06897187981384065,0.17544554971849846,231
ENSG00000211947,IGHV3-21,28444,545.787820628173,1.78835512231209,0.663888588085047,0.0002377895112587,0.0160582451140475,0.29231697115049127,0.058511470525471156,0.17541422083798122,232
ENSG00000232400,RAD17P1,9207,196.364649153564,-1.77995065344208,0.653942383264566,0.0002181421832935,0.0152315759649703,0.2909432121841884,0.05925996659849487,0.17510158939134163,233
ENSG00000291127,ANKRD36BP2,645784,756.516569714751,1.83639455784347,0.792562690288902,0.0006100397774312,0.0307370376054064,0.3001692942797795,0.04931673926489004,0.17474301677233478,234
ENSG00000170323,FABP4,2167,1056.18217867602,-1.80383228485004,0.776170607357204,0.000573568433819,0.0293571010821012,0.29484680273631647,0.04996726299652307,0.17240703286641978,235
ENSG00000161896,IP6K3,117283,86.1461697825237,-1.7368340929553,0.624390831709647,0.000196253343355,0.0142302544446183,0.2838955614068485,0.060222999064404474,0.1720592802356265,236
ENSG00000134569,LRP4,4038,1432.80799088275,-1.71846013099709,0.601482157739924,0.0001489505099053,0.0115797504659441,0.2808922312289394,0.06314199748100109,0.17201711435497025,237
ENSG00000091137,SLC26A4,5172,135.395674263796,1.66267551335465,0.526649446620546,6.40003439509819e-05,0.0062951294834915,0.2717739133609849,0.0717735807371451,0.171773747049065,238
ENSG00000150594,ADRA2A,150,351.94249633089,1.61498557387168,0.481527211912193,3.27231179027117e-05,0.0038971043641871,0.2639787173788867,0.07856494214984698,0.17127182976436683,239
ENSG00000211659,IGLV3-25,28793,391.550129890733,1.77137173087756,0.720993880407962,0.0004350708492171,0.0243131373246032,0.2895409377541787,0.052637081677205516,0.17108900971569213,240
ENSG00000016402,IL20RA,53832,308.346612857944,-1.76980804020677,0.722559609559261,0.0004386700650743,0.0243833731748844,0.2892853434848981,0.05259622894541558,0.17094078621515685,241
ENSG00000168907,PLA2G4F,255189,1015.15143526933,-1.64015571539097,0.512937849195942,5.37135078187785e-05,0.0054984646487974,0.26809292234889043,0.073689826260246,0.17089137430456822,242
