ENSEMBL,SYMBOL,ENTREZID,baseMean,log2FoldChange,lfcSE,pvalue,padj,FC_score,P_score,TargetRankAI_score,Rank
ENSG00000117069,ST6GALNAC5,81849,1207.38298608531,-1.49248329858755,0.38924200089489,5.73814729502025e-06,0.001014172705119,0.243955013125,0.09762949734363925,0.17079225523431962,243
ENSG00000120738,EGR1,1958,6516.57762591286,-1.75055632013897,0.684598893531943,0.0003304516445912,0.0202048852853712,0.2861385386755822,0.05525839190822376,0.17069846529190297,244
ENSG00000154342,WNT3A,89780,154.846378455683,-1.67358377969593,0.556569051981403,9.88385575872834e-05,0.0084757881830678,0.273556932481518,0.06756122152600393,0.17055907700376097,245
ENSG00000134460,IL2RA,3559,354.426243757285,1.73685588808612,0.655802325808511,0.0002781511733169,0.0179788971255715,0.2838991239468316,0.05691148157868628,0.17040530276275895,246
ENSG00000241644,INMT,11185,8999.4195163459,-1.48501080137735,0.387464882000584,5.70659495753807e-06,0.001014172705119,0.2427335903079299,0.09762949734363925,0.17018154382578457,247
ENSG00000140600,SH3GL3,6457,60.2304775401771,-1.76834986946117,0.738747018703836,0.0005220097887603,0.027336637618348,0.2890469970566881,0.050977119500854595,0.17001205827877136,248
ENSG00000086548,CEACAM6,4680,4164.30886584481,-1.57400556307452,0.455834959031601,2.3056550317294e-05,0.0029469397617409,0.25728029798528607,0.08252279484911866,0.16990154641720237,249
ENSG00000131203,IDO1,3620,1852.98074803584,1.79319404813121,0.820485202045629,0.0008491033724149,0.0392025828451921,0.2931079215167912,0.04587144770529931,0.16948968461104527,250
ENSG00000160307,S100B,6285,149.943234771433,1.71569623708769,0.637675019607652,0.0002595564715562,0.0171694329123273,0.2804404568100351,0.057563905016110334,0.16900218091307273,251
ENSG00000135917,SLC19A3,80704,896.17353787647,-1.55546446375115,0.446093081490993,2.07536079144195e-05,0.002761816893223,0.2542496482399487,0.08344161526910815,0.16884563175452844,252
ENSG00000271856,LINC01215,101929623,95.1030250615781,1.68893015942415,0.602421078727091,0.0001875227452223,0.0137737891726178,0.2760653868619203,0.060684726054882766,0.16837505645840153,253
ENSG00000113088,GZMK,3003,112.687758244495,1.7240423941683,0.67494586640781,0.0003535736292312,0.0209944782522262,0.28180468437765377,0.05471548452942305,0.1682600844535384,254
ENSG00000086570,FAT2,2196,272.402004677029,1.76055724405248,0.778402381257354,0.0006844766275677,0.0334447402709811,0.2877732474370748,0.04812108151312012,0.16794716447509744,255
ENSG00000107551,RASSF4,83937,3932.58821363122,1.72060701186751,0.674071263724413,0.0003876728126629,0.0223232839289078,0.28124315130383526,0.05384634092127721,0.16754474611255624,256
ENSG00000105639,JAK3,3718,1776.8304949092,1.65137415205032,0.560531669680604,0.0001242925659747,0.0100834388984146,0.26992664059891286,0.06510152571332238,0.16751408315611763,257
ENSG00000228100,LINC01820,105374582,759.809193062216,-1.61827026953538,0.535272469376121,9.48508148666227e-05,0.0082849806360139,0.2645156198517705,0.06788368473671882,0.16619965229424466,258
ENSG00000143297,FCRL5,83416,1034.71065090558,1.77017506516211,0.884322164473196,0.0011875848585012,0.047890788331326,0.28934533583314204,0.04303645683983265,0.16619089633648734,259
ENSG00000164741,DLC1,10395,11232.1389074179,-1.51440479106111,0.430493558766176,1.94123761499816e-05,0.002629737638569,0.24753820764996923,0.08413562778977982,0.16583691771987452,260
ENSG00000101134,DOK5,55816,46.1856606882275,1.75117642246634,0.80850978794203,0.0009038759020689,0.0406416540881292,0.2862398979816163,0.04536088915732012,0.1658003935694682,261
ENSG00000138316,ADAMTS14,140766,131.82515073027,1.63984236415773,0.565465631380361,0.000143832013884,0.0112983043406225,0.26804170328044913,0.06349046145643199,0.16576608236844056,262
ENSG00000171303,KCNK3,3777,1949.74578348094,-1.40908292651063,0.358483429380683,4.00273896045691e-06,0.000794333013179,0.2303227407344749,0.10108967951085995,0.16570621012266742,263
ENSG00000183287,CCBE1,147372,1148.28048294395,-1.54667648287392,0.461190254724115,3.28807717008384e-05,0.0038971043641871,0.2528132020215717,0.07856494214984698,0.16568907208570935,264
ENSG00000239951,IGKV3-20,28912,3640.83268593149,1.70441833354873,0.695510379639825,0.0004621160046449,0.0252886601502823,0.27859701835516376,0.05207995260268618,0.16533848547892496,265
ENSG00000211677,IGLC2,3538,11731.8090619717,1.73950530737646,0.827179199433919,0.0009957691740627,0.0425846616726313,0.28433218682824557,0.04469950689097351,0.16451584685960954,266
ENSG00000179639,FCER1A,2205,317.353358418223,-1.62393763897576,0.571449665897597,0.0001637357506982,0.0124371617929805,0.2654419841116055,0.062130379708769654,0.1637861819101876,267
ENSG00000244116,IGKV2-28,28921,171.86403678473,1.58918764052614,0.525720165885098,9.69195290391696e-05,0.0084296087690674,0.25976189620985574,0.06763859354393996,0.16370024487689785,268
ENSG00000074410,CA12,771,447.662466656413,1.62023982687776,0.569521272596349,0.0001622727252689,0.0124109601976973,0.26483755537209797,0.062160246882172046,0.163498901127135,269
ENSG00000269404,SPIB,6689,291.810001432473,1.57189490873715,0.508836984027984,7.88376987761244e-05,0.0072208310097662,0.2569352993463983,0.06983061870519829,0.1633829590257983,270
ENSG00000064042,LIMCH1,22998,18406.0456537363,-1.41998142293818,0.377506283404168,7.66345843993763e-06,0.0012747825021081,0.23210416290619493,0.09439057555521128,0.1632473692307031,271
ENSG00000227039,ITGB2-AS1,100505746,171.798839410114,1.62959717415015,0.593531477105419,0.0002117344036869,0.0149689606706562,0.26636706781542746,0.05950627322767484,0.16293667052155114,272
ENSG00000049768,FOXP3,50943,69.4790314508848,1.69493237035164,0.756657405292824,0.0007308609311166,0.0347358547156545,0.27704648289628164,0.04758464828377874,0.1623155655900302,273
ENSG00000078114,NEBL,10529,7630.80121535071,-1.44085818969304,0.399468972591994,1.26993426740853e-05,0.0019026306577207,0.23551659097993574,0.08871916594021234,0.16211787846007403,274
ENSG00000162433,AK4,205,309.63504727443,1.5630036317825,0.509550289733934,8.75281224646484e-05,0.0078296442757476,0.2554819687877097,0.06868423305685104,0.16208310092228034,275
ENSG00000196352,CD55,1604,10796.3857587899,-1.55314463248107,0.502947851983393,7.8035265326042e-05,0.0071763894612644,0.2538704584235697,0.06991805096548642,0.16189425469452806,276
ENSG00000080618,CPB2,1361,426.281790380132,-1.61932197990664,0.598047230572342,0.0002369934718857,0.0160524051331485,0.26468752798479106,0.058516621888183684,0.16160207493648737,277
ENSG00000168952,STXBP6,29091,1154.38996816903,-1.42542646879947,0.388279001374183,1.0989633084106e-05,0.0017265171476509,0.23299418709327585,0.09009475614121253,0.1615444716172442,278
ENSG00000156886,ITGAD,3681,102.836342782723,1.61155571109412,0.588238025504819,0.000219630986046,0.0152414472310451,0.26341808650301124,0.0592507913648975,0.16133443893395438,279
ENSG00000166292,TMEM100,55273,2644.28846413727,-1.64394679255549,0.660878186605329,0.0004064360175419,0.0231025176503806,0.2687125958020564,0.05336041782538574,0.1610365068137211,280
ENSG00000091583,APOH,350,143.945033800314,-1.69273258137755,0.80593261745603,0.000987132586489,0.0424560846086337,0.2766869146863364,0.044742331812088115,0.16071462324921226,281
ENSG00000204128,C2orf72,257407,67.624183468198,-1.69207240498831,0.804640749431237,0.0009994735194199,0.0426270147927799,0.276579005043492,0.04468542872324591,0.16063221688336893,282
ENSG00000122224,LY9,4063,589.156903504823,1.62360871517688,0.623352301095686,0.0003156801574089,0.0196739179092655,0.26538821961739056,0.05563553936704891,0.16051187949221973,283
ENSG00000150625,GPM6A,2823,1180.38588593473,-1.56013510690893,0.527346743958719,0.0001164267130123,0.009558513624486,0.25501309183354653,0.06585866546767777,0.16043587865061215,284
ENSG00000109819,PPARGC1A,10891,601.636546325268,-1.47825549555009,0.437662013331074,3.13854237489101e-05,0.0037767683056999,0.24162939656364332,0.07900914014514177,0.16031926835439253,285
ENSG00000114790,ARHGEF26,26084,2974.99093957926,-1.38982674297412,0.371254793355686,8.50837060046927e-06,0.0013847832237008,0.22717520634542515,0.09321840060544044,0.1601968034754328,286
ENSG00000134115,CNTN6,27255,575.603474126505,-1.42675211665065,0.398599689157685,1.54151746691014e-05,0.002207199345184,0.2332108718891726,0.0866162683421845,0.15991357011567855,287
ENSG00000225383,SFTA1P,207107,1063.45027022363,-1.51819129117394,0.481695695532898,6.51483736797366e-05,0.0063687825375325,0.24815713295760747,0.07160884509596079,0.15988298902678413,288
ENSG00000107165,TYRP1,7306,106.100576496323,-1.61329138350775,0.617575624251205,0.0003183146512255,0.0197836053699905,0.2637017921812245,0.055556800696313954,0.15962929643876925,289
ENSG00000182183,SHISAL2A,348378,124.981900425347,1.64760198494995,0.71346534870942,0.0006307673202459,0.0313623056833505,0.2693100581049236,0.049031536503901095,0.15917079730441233,290
ENSG00000167757,KLK11,11012,286.056178795196,-1.68088815413973,0.838982488570422,0.0011554706005107,0.0469303615715506,0.2747508746616373,0.04332335891244577,0.15903711678704152,291
ENSG00000136542,GALNT5,11227,3169.71099143101,-1.50348170352949,0.476487552539634,6.17247286135011e-05,0.0061515353983402,0.2457527659202938,0.07210036611987246,0.15892656602008312,292
ENSG00000097096,SYDE2,84144,1457.76241790864,-1.39832150956312,0.384981943228083,1.28739295238644e-05,0.0019160980764367,0.2285637249952985,0.08861927475795013,0.15859149987662433,293
ENSG00000145113,MUC4,4585,681.388816973865,1.50431000787061,0.476893506143167,6.78993489228159e-05,0.0065372548213192,0.24588815704768574,0.07123908502295775,0.15856362103532173,294
ENSG00000130164,LDLR,3949,4343.04997796554,-1.62970401556486,0.689115187646695,0.0005471017818727,0.028193812326439,0.26638453166159076,0.05053986684924286,0.15846219925541682,295
ENSG00000132932,ATP8A2,51761,323.560488646579,-1.46018669163246,0.435880982705983,3.48870920341124e-05,0.0039873069167893,0.23867594622952562,0.07824088000298103,0.15845841311625333,296
ENSG00000263155,MYZAP,100820829,656.036742429146,-1.45339611506983,0.432901073376322,3.35753055070032e-05,0.0039511474450096,0.23756598727988076,0.07836989759372506,0.1579679424368029,297
ENSG00000170890,PLA2G1B,5319,250.244235304876,-1.65431166465315,0.779936184683017,0.000939423586107,0.0414021660855325,0.27040679399577594,0.04509832681757759,0.15775256040667676,298
ENSG00000189221,MAOA,4128,6483.32998117859,-1.37582221794902,0.375087505408045,1.13321063596173e-05,0.0017680430494732,0.22488608586445166,0.08975816181691229,0.15732212384068198,299
ENSG00000104321,TRPA1,8989,218.684559279258,1.56570533498469,0.576743374576253,0.0002360314246366,0.0160524051331485,0.2559235777764159,0.058516621888183684,0.1572200998322998,300
ENSG00000133110,POSTN,10631,6694.03176332201,1.39823346141941,0.392784007729457,1.67018238673923e-05,0.0023323787737778,0.22854933301779717,0.08583502310403052,0.15719217806091385,301
ENSG00000173930,SLCO4C1,353189,844.480162823521,-1.56067335726246,0.571837216651315,0.0002273787114698,0.015635223676539,0.2551010719618228,0.05888954572745827,0.15699530884464052,302
ENSG00000275708,MIR3648-1,100500862,120.128185213015,1.6012776626733,0.653642228232715,0.0004887679938466,0.0261398553221952,0.2617380801406128,0.05161111263936059,0.15667459638998668,303
ENSG00000155511,GRIA1,2890,972.481174246985,-1.45136523905755,0.441541183741753,4.38427979931296e-05,0.0047231219952312,0.23723402886888892,0.07584246020822855,0.15653824453855875,304
ENSG00000225783,MIAT,440823,778.710305021892,1.58181283317569,0.617390516877715,0.000360255773329,0.0213352522513719,0.2585564413644474,0.05448745550525067,0.15652194843484904,305
ENSG00000196260,SFTA2,389376,1063.85386344727,-1.54722765839254,0.560699192018434,0.0002006269249894,0.0143632371013834,0.25290329484271507,0.06009126722832868,0.15649728103552188,306
ENSG00000145864,GABRB2,2561,147.487173960308,-1.59896435248013,0.663835325631601,0.0005072212432034,0.026747939825157,0.261359956231909,0.05128543539795945,0.15632269581493421,307
ENSG00000159307,SCUBE1,80274,734.713395168167,-1.36521012918016,0.373599289864731,1.20289345987733e-05,0.0018387201853246,0.22315147867833374,0.08920305481646387,0.1561772667473988,308
ENSG00000171476,HOPX,84525,5111.01083818012,-1.47434696606215,0.469279425134669,6.79067711183316e-05,0.0065372548213192,0.2409905248500153,0.07123908502295775,0.15611480493648652,309
ENSG00000268388,FENDRR,400550,3167.68253018023,-1.50377291890058,0.506518332705986,0.0001149556081997,0.009491389504759,0.24580036675424863,0.06595846934827844,0.15587941805126354,310
ENSG00000162849,KIF26B,55083,941.804387379716,1.44092631817734,0.43821780743061,4.46219527026919e-05,0.0047842769478341,0.23552772697408544,0.07566026552276352,0.1555939962484245,311
ENSG00000242534,IGKV2D-28,28883,92.0102259664269,1.57754267461994,0.652870464573631,0.000504969878359,0.026747939825157,0.2578584592915494,0.05128543539795945,0.1545719473447544,312
ENSG00000163568,AIM2,9447,661.68952951275,1.52038483017967,0.542795650501266,0.0001950235194738,0.0142302544446183,0.24851567957413548,0.060222999064404474,0.15436933931926997,313
ENSG00000042980,ADAM28,10863,1816.62211648901,1.52584607565892,0.551265339749759,0.0002169440093564,0.0152315759649703,0.24940835168231257,0.05925996659849487,0.15433415914040371,314
ENSG00000105971,CAV2,858,6011.20529258313,-1.40428798315297,0.418451703648517,3.43672587504884e-05,0.0039871307421143,0.22953897955546632,0.07824150575637043,0.15389024265591839,315
ENSG00000243290,IGKV1-12,28940,307.727034308469,1.56675833841856,0.644417817043952,0.0004926676012295,0.0262249862179202,0.2560956972679864,0.05156506497669586,0.15383038112234115,316
ENSG00000105974,CAV1,857,20198.1006652584,-1.41889767776991,0.434066933913886,4.68579708602255e-05,0.0049535881998639,0.23192701850062628,0.07516774352453535,0.1535473810125808,317
ENSG00000241213,LINC02024,105374057,129.345313060868,-1.54528726040878,0.604624115690138,0.0003755404352917,0.0221246126760563,0.25258612558792753,0.05397294465323742,0.15327953512058248,318
ENSG00000203727,SAMD5,389432,892.794276796913,-1.3267797687531,0.365066395271769,1.31566569980737e-05,0.0019453794200485,0.21686981436004327,0.08840448893314087,0.15263715164659208,319
ENSG00000137078,SIT1,27240,207.787692197935,1.52557201647313,0.592782639543781,0.0003484528084872,0.0207448628589647,0.24936355512590908,0.05488487569293739,0.15212421540942322,320
ENSG00000116824,CD2,914,1260.17424966031,1.52348716942041,0.587872451906254,0.000343285103527,0.0205787303148358,0.24902277483671506,0.0549987481724165,0.15201076150456577,321
ENSG00000243566,UPK3B,105375355,697.045963654271,-1.40336658548673,0.43197415556651,4.94040399128747e-05,0.005165325817954,0.22938837178653945,0.07457497202559965,0.15198167190606954,322
ENSG00000154639,CXADR,1525,1509.6576816638,-1.49690692293341,0.544478330649746,0.0002175002844107,0.0152315759649703,0.24467808006744127,0.05925996659849487,0.15196902333296808,323
ENSG00000136153,LMO7,4008,12639.1184977398,-1.36744905736614,0.399588888355518,2.83951157960121e-05,0.0034723389440712,0.22351744441846202,0.08019933293654635,0.15185838867750417,324
ENSG00000154678,PDE1C,5137,1104.74179422178,-1.36161059480469,0.397892076101886,2.78631401729453e-05,0.0034258033702855,0.2225631140000538,0.08039041473067503,0.15147676436536442,325
ENSG00000106688,SLC1A1,6505,1582.51395295597,-1.43918815806778,0.478218060709391,0.0001062491756134,0.0089025003700147,0.23524361466760782,0.06686559658478036,0.1510546056261941,326
ENSG00000198523,PLN,5350,1093.96229448154,1.54939255572799,0.674094199731732,0.0006918097723178,0.0335854345046077,0.25325715981285163,0.04806162952490849,0.15065939466888006,327
ENSG00000168484,SFTPC,6440,177211.514257237,-1.52149091533988,0.625081256528058,0.0004806229016649,0.0259501954758144,0.24869647558038338,0.051714242001462615,0.150205358790923,328
ENSG00000084710,EFR3B,22979,488.953657842888,-1.35813381253851,0.405676889421116,3.63718745481765e-05,0.0041142045895169,0.2219948138628386,0.07779718664859754,0.14989600025571806,329
ENSG00000096088,PGC,5225,5572.69959636254,-1.4209070390202,0.468640228830729,0.0001018370503036,0.0085985908877783,0.23225546019953927,0.06735750310538127,0.14980648165246027,330
ENSG00000142748,FCN3,8547,1630.34019480795,-1.54711666039745,0.702569919508838,0.0008097341635704,0.0377122271135624,0.2528851515794875,0.04642034884359852,0.149652750211543,331
ENSG00000253295,LOC101928093,101928093,113.376589766689,-1.48756888413599,0.562555214004079,0.0003041765434449,0.0191682059675626,0.24315172370583757,0.05600433398970859,0.14957802884777308,332
ENSG00000102760,RGCC,28984,5300.90272265218,-1.46359556662422,0.532366361640133,0.0002203252711182,0.0152428703624111,0.23923314653062333,0.05924946907002996,0.14924130780032666,333
ENSG00000178860,MSC,9242,180.277861555532,1.44844091503787,0.511265975284408,0.0001802838338528,0.0134163196488605,0.23675603122209588,0.06105712882130832,0.1489065800217021,334
ENSG00000159618,ADGRG5,221188,197.598166518186,1.43362201318528,0.493177681676917,0.0001455974680709,0.0113581086902356,0.23433379614625416,0.0634156957526385,0.14887474594944633,335
ENSG00000185245,GP1BA,2811,70.0069035763588,1.54805925519638,0.754591585629386,0.001128868248955,0.0462022802366404,0.25303922414215013,0.04354479409358534,0.14829200911786775,336
ENSG00000162894,FCMR,9214,500.871097384061,1.50749824532326,0.637362245133314,0.0006163553959452,0.0309175346396234,0.2464092928689997,0.04923381801859273,0.14782155544379622,337
ENSG00000211964,IGHV3-48,28424,331.976390031811,1.53782963329388,0.737390301088521,0.0010651183717054,0.0441321848408297,0.25136713337379785,0.04419398543670093,0.1477805594052494,338
ENSG00000165072,MAMDC2,256691,1897.61718994021,-1.44370141714734,0.521882084292135,0.0002133624285884,0.0150370661120165,0.23598133292484563,0.059441984643151,0.1477116587839983,339
ENSG00000149488,TMC2,117532,131.519673051419,-1.51094767650261,0.656242644877742,0.000694416650738,0.0336398027615548,0.24697312231314056,0.04803872227470076,0.14750592229392065,340
ENSG00000211664,IGLV2-18,28814,64.2143298893963,1.52903658097374,0.71985278753708,0.0010062071606694,0.042772345742594,0.24992985819879346,0.0446372268727638,0.14728354253577863,341
ENSG00000182866,LCK,3932,994.495593700819,1.43568687161837,0.533598807240905,0.0002766855001998,0.0179788971255715,0.2346713091801504,0.05691148157868628,0.14579139537941832,342
ENSG00000197822,OCLN,100506658,1874.82774650543,-1.27740843174039,0.365852106129387,2.27099919949335e-05,0.0029191372096669,0.20879978424290024,0.08265704041699405,0.14572841232994715,343
ENSG00000087495,PHACTR3,116154,173.919815766427,-1.47587558303747,0.625906174536444,0.0006039816999133,0.0306230729888121,0.24124038612124704,0.04936934634509314,0.1453048662331701,344
ENSG00000153283,CD96,10225,1338.13257857253,1.44434890697677,0.565082499384944,0.0003875142718545,0.0223232839289078,0.2360871688762338,0.05384634092127721,0.1449667548987555,345
ENSG00000013725,CD6,923,861.332701176046,1.48526364123769,0.674647365388305,0.0008841226231217,0.0401861033147381,0.24277491844306293,0.045520528766669455,0.1441477236048662,346
ENSG00000122852,SFTPA1,653509,155773.939883572,-1.48467829898408,0.685357216057284,0.0008867538537978,0.0402024698085547,0.24267924087179818,0.04551476214930401,0.1440970015105511,347
ENSG00000124171,PARD6B,84612,1102.05836343959,-1.39252701989668,0.509943575899307,0.0002416800487711,0.0162040250362782,0.2276165822004901,0.058383483618015895,0.143000032909253,348
ENSG00000188822,CNR2,1269,155.023952935342,1.47101113388142,0.672858258104851,0.0008846165164098,0.0401861033147381,0.24044526381814782,0.045520528766669455,0.14298289629240862,349
ENSG00000173200,PARP15,165631,1046.7313879274,1.27794151938018,0.382658199392252,3.98512583973213e-05,0.0044193873466794,0.20888692049580493,0.07678380468522177,0.14283536259051335,350
ENSG00000095585,BLNK,29760,650.537292808436,1.31457197497565,0.422686575142521,8.30984594147583e-05,0.0075499455716469,0.21487437997627254,0.06919940640392841,0.1420368931901005,351
ENSG00000091986,CCDC80,151887,11049.8505618367,1.43487374470898,0.597055121770757,0.0006050706637492,0.0306230729888121,0.23453839889161301,0.04936934634509314,0.14195387261835307,352
ENSG00000157303,SUSD3,203328,187.483417079477,1.38236570700814,0.508004281828315,0.0002587666474999,0.0171673837724117,0.22595565693490294,0.05756559534565556,0.14176062614027923,353
ENSG00000277734,TRAC,28755,940.638515512804,1.40642572105595,0.551373142443874,0.0004005490730917,0.0228976557943694,0.22988840515954034,0.053486561158970936,0.14168748315925564,354
ENSG00000171631,P2RY6,5031,267.85468881258,1.4545773203361,0.662579141003596,0.0009054234036342,0.0406416540881292,0.23775906210122646,0.04536088915732012,0.1415599756292733,355
ENSG00000186810,CXCR3,2833,168.62971457153,1.4419750662966,0.637412789493763,0.0007500924862765,0.0352792979564128,0.23569915090991173,0.04736479615670957,0.14153197353331065,356
ENSG00000168026,TTC21A,199223,1042.25452852595,-1.36905640463503,0.495211118592331,0.000218929801132,0.0152395350492637,0.22378017461078617,0.0592525682527444,0.1415163714317653,357
ENSG00000147257,GPC3,2719,1999.56126515693,-1.29405065162376,0.41047730065402,7.16606048064168e-05,0.0067638334734457,0.21152005117916609,0.0707565446848942,0.14113829793203014,358
ENSG00000138821,SLC39A8,64116,12645.4516010908,-1.35046272670834,0.469675145736726,0.0001753621659478,0.0130931296377523,0.22074093058913416,0.06140246218653562,0.1410716963878349,359
ENSG00000114378,HYAL1,3373,1129.08637700387,-1.29183289890114,0.408973561230885,6.99609085566074e-05,0.0067064645520175,0.21115754669079642,0.07087717651183457,0.1410173616013155,360
ENSG00000114654,EFCC1,79825,787.235361476172,-1.30261423853409,0.421768728248967,8.75613314663908e-05,0.0078296442757476,0.2129198189079465,0.06868423305685104,0.14080202598239877,361
ENSG00000133401,PDZD2,23037,4351.59710387172,-1.27899523120514,0.398932152333991,5.98482431206997e-05,0.005990915062476,0.20905915577798959,0.07247506234782294,0.14076710906290626,362
ENSG00000167286,CD3D,915,619.832479636708,1.4283639032472,0.623989481015653,0.0007420108273964,0.0350449080338002,0.23347432771523657,0.047459201267286436,0.1404667644912615,363
