"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"query_1",TRUE,1.81024221785595e-34,9051,422,311,0.73696682464455,0.0343608441056237,"GO:0050896","GO:BP","response to stimulus",20972,12476,"GO:0008150"
"query_1",TRUE,4.35443338927171e-28,2118,422,128,0.303317535545024,0.0604343720491029,"GO:0006955","GO:BP","immune response",20972,2455,"GO:0002376;GO:0050896"
"query_1",TRUE,5.86221986583786e-26,761,422,73,0.172985781990521,0.0959264126149803,"GO:0002250","GO:BP","adaptive immune response",20972,759,"GO:0006955"
"query_1",TRUE,2.72606948557744e-25,2913,422,148,0.350710900473934,0.0508067284586337,"GO:0002376","GO:BP","immune system process",20972,867,"GO:0008150"
"query_1",TRUE,2.09180196388642e-21,7337,422,250,0.592417061611374,0.0340738721548317,"GO:0032501","GO:BP","multicellular organismal process",20972,7116,"GO:0008150"
"query_1",TRUE,4.51680906629325e-17,2923,422,132,0.312796208530806,0.0451590831337667,"GO:0051239","GO:BP","regulation of multicellular organismal process",20972,12691,"GO:0032501;GO:0050789"
"query_1",TRUE,9.45830138381353e-17,2427,422,117,0.277251184834123,0.0482076637824475,"GO:0009605","GO:BP","response to external stimulus",20972,3376,"GO:0050896"
"query_1",TRUE,1.54954946680995e-16,710,422,58,0.137440758293839,0.0816901408450704,"GO:0002252","GO:BP","immune effector process",20972,761,"GO:0002376"
"query_1",TRUE,1.90577601684572e-15,475,422,46,0.109004739336493,0.0968421052631579,"GO:0002443","GO:BP","leukocyte mediated immunity",20972,924,"GO:0002252"
"query_1",TRUE,2.84204318631839e-15,203,422,31,0.0734597156398104,0.152709359605911,"GO:0016064","GO:BP","immunoglobulin mediated immune response",20972,4852,"GO:0019724"
"query_1",TRUE,4.39902690181698e-15,206,422,31,0.0734597156398104,0.150485436893204,"GO:0019724","GO:BP","B cell mediated immunity",20972,5616,"GO:0002449;GO:0002460"
"query_1",TRUE,1.6532318769555e-14,377,422,40,0.0947867298578199,0.106100795755968,"GO:0002449","GO:BP","lymphocyte mediated immunity",20972,930,"GO:0002443"
"query_1",TRUE,6.06717310745777e-14,1512,422,83,0.196682464454976,0.0548941798941799,"GO:0007155","GO:BP","cell adhesion",20972,2585,"GO:0009987"
"query_1",TRUE,1.05058253301099e-13,2834,422,122,0.289099526066351,0.0430486944248412,"GO:0007166","GO:BP","cell surface receptor signaling pathway",20972,2596,"GO:0007165"
"query_1",TRUE,3.02276781484572e-13,389,422,39,0.0924170616113744,0.10025706940874,"GO:0002460","GO:BP","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",20972,941,"GO:0002250"
"query_1",TRUE,4.24611846882e-13,2014,422,97,0.229857819905213,0.048162859980139,"GO:0009888","GO:BP","tissue development",20972,3587,"GO:0048856"
"query_1",TRUE,1.24320827984888e-12,3993,422,150,0.355450236966825,0.0375657400450789,"GO:0048583","GO:BP","regulation of response to stimulus",20972,12005,"GO:0050789;GO:0050896"
"query_1",TRUE,1.47153999386572e-12,307,422,34,0.0805687203791469,0.110749185667752,"GO:0030198","GO:BP","extracellular matrix organization",20972,6272,"GO:0043062;GO:0045229"
"query_1",TRUE,1.6241262861528e-12,308,422,34,0.0805687203791469,0.11038961038961,"GO:0043062","GO:BP","extracellular structure organization",20972,9846,"GO:0016043"
"query_1",TRUE,1.79181407273342e-12,309,422,34,0.0805687203791469,0.110032362459547,"GO:0045229","GO:BP","external encapsulating structure organization",20972,10571,"GO:0016043"
"query_1",TRUE,4.19946547823622e-11,1135,422,65,0.154028436018957,0.0572687224669604,"GO:0072359","GO:BP","circulatory system development",20972,16197,"GO:0048731"
"query_1",TRUE,6.44145764415254e-11,5948,422,192,0.454976303317536,0.0322797579018157,"GO:0048856","GO:BP","anatomical structure development",20972,12247,"GO:0032502"
"query_1",TRUE,7.57044496426124e-11,6535,422,205,0.485781990521327,0.0313695485845448,"GO:0032502","GO:BP","developmental process",20972,7117,"GO:0008150"
"query_1",TRUE,9.93786971920135e-11,4443,422,156,0.369668246445498,0.0351114112086428,"GO:0030154","GO:BP","cell differentiation",20972,6252,"GO:0048869"
"query_1",TRUE,1.01360109865581e-10,4444,422,156,0.369668246445498,0.0351035103510351,"GO:0048869","GO:BP","cellular developmental process",20972,12259,"GO:0009987;GO:0032502"
"query_1",TRUE,2.18319407513011e-10,4690,422,161,0.381516587677725,0.0343283582089552,"GO:0007275","GO:BP","multicellular organism development",20972,2666,"GO:0032501;GO:0048856"
"query_1",TRUE,2.91337102593155e-10,1094,422,62,0.146919431279621,0.056672760511883,"GO:0035295","GO:BP","tube development",20972,8374,"GO:0007275;GO:0048856"
"query_1",TRUE,4.81496812807039e-10,1639,422,79,0.187203791469194,0.0482001220256254,"GO:0051240","GO:BP","positive regulation of multicellular organismal process",20972,12692,"GO:0032501;GO:0048518;GO:0051239"
"query_1",TRUE,6.74671281992691e-10,719,422,48,0.113744075829384,0.066759388038943,"GO:0009617","GO:BP","response to bacterium",20972,3386,"GO:0051707"
"query_1",TRUE,9.6345220406462e-10,780,422,50,0.118483412322275,0.0641025641025641,"GO:0030155","GO:BP","regulation of cell adhesion",20972,6253,"GO:0007155;GO:0050794"
"query_1",TRUE,1.02142565842023e-09,1532,422,75,0.177725118483412,0.0489556135770235,"GO:0016477","GO:BP","cell migration",20972,4977,"GO:0048870"
"query_1",TRUE,1.81357186521331e-09,877,422,53,0.125592417061611,0.0604332953249715,"GO:0035239","GO:BP","tube morphogenesis",20972,8343,"GO:0009653;GO:0035295"
"query_1",TRUE,1.97006571986062e-09,6150,422,192,0.454976303317536,0.031219512195122,"GO:0048518","GO:BP","positive regulation of biological process",20972,11952,"GO:0008150;GO:0050789"
"query_1",TRUE,2.54295538004796e-09,3018,422,116,0.274881516587678,0.0384360503644798,"GO:0048513","GO:BP","animal organ development",20972,11949,"GO:0048856"
"query_1",TRUE,3.03746901236593e-09,1632,422,77,0.182464454976303,0.0471813725490196,"GO:1901700","GO:BP","response to oxygen-containing compound",20972,20237,"GO:0042221"
"query_1",TRUE,3.66125228135593e-09,1190,422,63,0.149289099526066,0.0529411764705882,"GO:0048646","GO:BP","anatomical structure formation involved in morphogenesis",20972,12055,"GO:0009653;GO:0032502"
"query_1",TRUE,4.10026302632362e-09,4023,422,141,0.334123222748815,0.035048471290082,"GO:0048731","GO:BP","system development",20972,12138,"GO:0007275;GO:0048856"
"query_1",TRUE,6.93315356652015e-09,2320,422,96,0.227488151658768,0.0413793103448276,"GO:0048584","GO:BP","positive regulation of response to stimulus",20972,12006,"GO:0048518;GO:0048583;GO:0050896"
"query_1",TRUE,9.17200355274744e-09,3863,422,136,0.322274881516588,0.0352057986021227,"GO:0042221","GO:BP","response to chemical",20972,9400,"GO:0050896"
"query_1",TRUE,9.30096257371661e-09,2699,422,106,0.251184834123223,0.0392738051130048,"GO:0009653","GO:BP","anatomical structure morphogenesis",20972,3414,"GO:0032502;GO:0048856"
"query_1",TRUE,2.2995578352019e-08,1467,422,70,0.165876777251185,0.0477164280845262,"GO:0009719","GO:BP","response to endogenous stimulus",20972,3457,"GO:0050896"
"query_1",TRUE,3.14565699136832e-08,1883,422,82,0.194312796208531,0.0435475305363781,"GO:0006952","GO:BP","defense response",20972,2452,"GO:0006950"
"query_1",TRUE,7.25565967918601e-08,2199,422,90,0.213270142180095,0.0409276944065484,"GO:0070887","GO:BP","cellular response to chemical stimulus",20972,15231,"GO:0042221;GO:0051716"
"query_1",TRUE,8.05274978236832e-08,1091,422,57,0.135071090047393,0.0522456461961503,"GO:0051241","GO:BP","negative regulation of multicellular organismal process",20972,12693,"GO:0032501;GO:0048519;GO:0051239"
"query_1",TRUE,9.7348225244717e-08,1961,422,83,0.196682464454976,0.0423253442121367,"GO:0008283","GO:BP","cell population proliferation",20972,3010,"GO:0009987"
"query_1",TRUE,1.05075208675925e-07,1652,422,74,0.175355450236967,0.0447941888619855,"GO:0009607","GO:BP","response to biotic stimulus",20972,3378,"GO:0050896"
"query_1",TRUE,1.10870508447856e-07,3473,422,123,0.291469194312796,0.0354160668010366,"GO:0023051","GO:BP","regulation of signaling",20972,6204,"GO:0023052;GO:0050789"
"query_1",TRUE,1.26716219804406e-07,3480,422,123,0.291469194312796,0.0353448275862069,"GO:0010646","GO:BP","regulation of cell communication",20972,4105,"GO:0007154;GO:0050794"
"query_1",TRUE,1.89021730762223e-07,1639,422,73,0.172985781990521,0.0445393532641855,"GO:0042127","GO:BP","regulation of cell population proliferation",20972,9340,"GO:0008283;GO:0050794"
"query_1",TRUE,1.92645802546645e-07,873,422,49,0.116113744075829,0.0561282932416953,"GO:0006954","GO:BP","inflammatory response",20972,2454,"GO:0006952"
"query_1",TRUE,2.17454899715951e-07,1610,422,72,0.170616113744076,0.0447204968944099,"GO:0051707","GO:BP","response to other organism",20972,12978,"GO:0043207;GO:0044419"
"query_1",TRUE,2.36004373358807e-07,6598,422,195,0.462085308056872,0.0295544104274022,"GO:0007154","GO:BP","cell communication",20972,2584,"GO:0009987"
"query_1",TRUE,2.36426220495147e-07,1613,422,72,0.170616113744076,0.0446373217606944,"GO:0043207","GO:BP","response to external biotic stimulus",20972,9908,"GO:0009605;GO:0009607"
"query_1",TRUE,2.45213100575742e-07,1123,422,57,0.135071090047393,0.0507569011576135,"GO:0001775","GO:BP","cell activation",20972,427,"GO:0009987;GO:0032501"
"query_1",TRUE,2.47345342697169e-07,1092,422,56,0.132701421800948,0.0512820512820513,"GO:0032101","GO:BP","regulation of response to external stimulus",20972,6887,"GO:0009605;GO:0048583"
"query_1",TRUE,2.55203778248562e-07,6558,422,194,0.459715639810427,0.0295821896919793,"GO:0023052","GO:BP","signaling",20972,6205,"GO:0050789"
"query_1",TRUE,2.62724084520417e-07,326,422,28,0.0663507109004739,0.0858895705521472,"GO:0070588","GO:BP","calcium ion transmembrane transport",20972,15076,"GO:0006816;GO:0098655"
"query_1",TRUE,2.88254690195608e-07,421,422,32,0.0758293838862559,0.0760095011876485,"GO:0006816","GO:BP","calcium ion transport",20972,2367,"GO:0030001"
"query_1",TRUE,3.68587766137385e-07,860,422,48,0.113744075829384,0.0558139534883721,"GO:0030001","GO:BP","metal ion transport",20972,6211,"GO:0006812"
"query_1",TRUE,4.37486172804549e-07,1236,422,60,0.14218009478673,0.0485436893203883,"GO:0040011","GO:BP","locomotion",20972,9265,"GO:0008150"
"query_1",TRUE,4.76886963633987e-07,1777,422,76,0.180094786729858,0.0427687113111987,"GO:0044419","GO:BP","biological process involved in interspecies interaction between organisms",20972,10288,"GO:0008150"
"query_1",TRUE,6.00546830569941e-07,727,422,43,0.101895734597156,0.0591471801925722,"GO:0001568","GO:BP","blood vessel development",20972,341,"GO:0001944;GO:0048856"
"query_1",TRUE,6.64086171853407e-07,758,422,44,0.104265402843602,0.0580474934036939,"GO:0001944","GO:BP","vasculature development",20972,542,"GO:0048731;GO:0072359"
"query_1",TRUE,7.38323871409971e-07,1794,422,76,0.180094786729858,0.0423634336677815,"GO:0048870","GO:BP","cell motility",20972,12260,"GO:0009987"
"query_1",TRUE,7.58403441767989e-07,3984,422,133,0.315165876777251,0.0333835341365462,"GO:0006950","GO:BP","response to stress",20972,2451,"GO:0050896"
"query_1",TRUE,1.22042201272561e-06,1108,422,55,0.130331753554502,0.0496389891696751,"GO:0009628","GO:BP","response to abiotic stimulus",20972,3392,"GO:0050896"
"query_1",TRUE,2.49327754484989e-06,1260,422,59,0.139810426540284,0.0468253968253968,"GO:0006811","GO:BP","monoatomic ion transport",20972,2363,"GO:0006810"
"query_1",TRUE,2.65313702099514e-06,734,422,42,0.0995260663507109,0.0572207084468665,"GO:0070848","GO:BP","response to growth factor",20972,15214,"GO:0009719"
"query_1",TRUE,2.74705705396923e-06,706,422,41,0.0971563981042654,0.0580736543909348,"GO:0071363","GO:BP","cellular response to growth factor stimulus",20972,15479,"GO:0070848;GO:0071495"
"query_1",TRUE,2.81789302206997e-06,5739,422,172,0.407582938388626,0.0299703781146541,"GO:0048522","GO:BP","positive regulation of cellular process",20972,11956,"GO:0009987;GO:0048518;GO:0050794"
"query_1",TRUE,3.31249078963085e-06,6063,422,179,0.424170616113744,0.0295233382813789,"GO:0007165","GO:BP","signal transduction",20972,2595,"GO:0007154;GO:0009987;GO:0023052;GO:0050794;GO:0051716"
"query_1",TRUE,4.03298165769365e-06,3031,422,107,0.253554502369668,0.0353018805674695,"GO:0009966","GO:BP","regulation of signal transduction",20972,3643,"GO:0007165;GO:0010646;GO:0023051;GO:0048583"
"query_1",TRUE,5.04016394327476e-06,7425,422,208,0.492890995260663,0.028013468013468,"GO:0051716","GO:BP","cellular response to stimulus",20972,12983,"GO:0009987;GO:0050896"
"query_1",TRUE,5.62170418080791e-06,1594,422,68,0.161137440758294,0.0426599749058971,"GO:0002682","GO:BP","regulation of immune system process",20972,1154,"GO:0002376;GO:0050789"
"query_1",TRUE,5.66187092619056e-06,349,422,27,0.0639810426540284,0.0773638968481375,"GO:0031589","GO:BP","cell-substrate adhesion",20972,6771,"GO:0007155"
"query_1",TRUE,6.31958724873934e-06,1000,422,50,0.118483412322275,0.05,"GO:0009887","GO:BP","animal organ morphogenesis",20972,3586,"GO:0009653;GO:0048513"
"query_1",TRUE,7.82050437389606e-06,975,422,49,0.116113744075829,0.0502564102564103,"GO:0045321","GO:BP","leukocyte activation",20972,10587,"GO:0001775;GO:0002376"
"query_1",TRUE,1.01260581922308e-05,623,422,37,0.0876777251184834,0.0593900481540931,"GO:0048598","GO:BP","embryonic morphogenesis",20972,12016,"GO:0009653;GO:0009790"
"query_1",TRUE,1.10240417721684e-05,182,422,19,0.0450236966824645,0.104395604395604,"GO:0097553","GO:BP","calcium ion transmembrane import into cytosol",20972,17473,"GO:0070588"
"query_1",TRUE,1.48231676795652e-05,632,422,37,0.0876777251184834,0.0585443037974684,"GO:0048514","GO:BP","blood vessel morphogenesis",20972,11950,"GO:0001568;GO:0035239"
"query_1",TRUE,1.59987292493492e-05,1778,422,72,0.170616113744076,0.0404949381327334,"GO:0010647","GO:BP","positive regulation of cell communication",20972,4106,"GO:0007154;GO:0010646;GO:0048522"
"query_1",TRUE,1.6377204135974e-05,1779,422,72,0.170616113744076,0.0404721753794266,"GO:0023056","GO:BP","positive regulation of signaling",20972,6206,"GO:0023051;GO:0023052;GO:0048518"
"query_1",TRUE,1.84381848074622e-05,1677,422,69,0.163507109004739,0.0411449016100179,"GO:0042592","GO:BP","homeostatic process",20972,9598,"GO:0008150"
"query_1",TRUE,2.1297080832049e-05,880,422,45,0.106635071090047,0.0511363636363636,"GO:0033993","GO:BP","response to lipid",20972,7811,"GO:0042221"
"query_1",TRUE,2.24048613953357e-05,944,422,47,0.111374407582938,0.0497881355932203,"GO:0030334","GO:BP","regulation of cell migration",20972,6339,"GO:0016477;GO:2000145"
"query_1",TRUE,2.50541214559742e-05,212,422,20,0.0473933649289099,0.0943396226415094,"GO:0010810","GO:BP","regulation of cell-substrate adhesion",20972,4216,"GO:0030155;GO:0031589"
"query_1",TRUE,2.93974775481652e-05,214,422,20,0.0473933649289099,0.0934579439252336,"GO:0009612","GO:BP","response to mechanical stimulus",20972,3383,"GO:0009605;GO:0009628"
"query_1",TRUE,3.22584628669836e-05,483,422,31,0.0734597156398104,0.0641821946169772,"GO:0045785","GO:BP","positive regulation of cell adhesion",20972,10845,"GO:0007155;GO:0030155;GO:0048522"
"query_1",TRUE,3.28754151085431e-05,1052,422,50,0.118483412322275,0.0475285171102662,"GO:0006812","GO:BP","monoatomic cation transport",20972,2364,"GO:0006811"
"query_1",TRUE,3.32335617812502e-05,988,422,48,0.113744075829384,0.048582995951417,"GO:0007167","GO:BP","enzyme-linked receptor protein signaling pathway",20972,2597,"GO:0007166"
"query_1",TRUE,3.36308400427148e-05,511,422,32,0.0758293838862559,0.0626223091976517,"GO:0008015","GO:BP","blood circulation",20972,2956,"GO:0003013"
"query_1",TRUE,3.42216236797972e-05,595,422,35,0.0829383886255924,0.0588235294117647,"GO:0003013","GO:BP","circulatory system process",20972,1415,"GO:0003008"
"query_1",TRUE,3.93778564972366e-05,627,422,36,0.0853080568720379,0.0574162679425837,"GO:0050865","GO:BP","regulation of cell activation",20972,12450,"GO:0001775;GO:0050794;GO:0051239"
"query_1",TRUE,4.28688947067529e-05,572,422,34,0.0805687203791469,0.0594405594405594,"GO:0002694","GO:BP","regulation of leukocyte activation",20972,1166,"GO:0002682;GO:0045321;GO:0050865"
"query_1",TRUE,5.94796961840692e-05,1238,422,55,0.130331753554502,0.0444264943457189,"GO:0071495","GO:BP","cellular response to endogenous stimulus",20972,15590,"GO:0009719"
"query_1",TRUE,6.20814825492838e-05,1693,422,68,0.161137440758294,0.0401653868871825,"GO:0048585","GO:BP","negative regulation of response to stimulus",20972,12007,"GO:0048519;GO:0048583;GO:0050896"
"query_1",TRUE,6.22005912909735e-05,292,422,23,0.0545023696682464,0.0787671232876712,"GO:0034765","GO:BP","regulation of monoatomic ion transmembrane transport",20972,8158,"GO:0034220;GO:0034762;GO:0043269"
"query_1",TRUE,6.90405240923882e-05,612,422,35,0.0829383886255924,0.0571895424836601,"GO:0048729","GO:BP","tissue morphogenesis",20972,12136,"GO:0009653;GO:0009888"
"query_1",TRUE,7.29261095832584e-05,1046,422,49,0.116113744075829,0.0468451242829828,"GO:0040012","GO:BP","regulation of locomotion",20972,9266,"GO:0040011;GO:0050789"
"query_1",TRUE,7.62825805144505e-05,673,422,37,0.0876777251184834,0.0549777117384844,"GO:0061061","GO:BP","muscle structure development",20972,14123,"GO:0048856"
"query_1",TRUE,7.72531756406621e-05,421,422,28,0.0663507109004739,0.0665083135391924,"GO:0043269","GO:BP","regulation of monoatomic ion transport",20972,9925,"GO:0006811;GO:0051049"
"query_1",TRUE,8.52100477595325e-05,859,422,43,0.101895734597156,0.050058207217695,"GO:0098655","GO:BP","monoatomic cation transmembrane transport",20972,17576,"GO:0006812;GO:0034220"
"query_1",TRUE,9.62879147922118e-05,1569,422,64,0.151658767772512,0.0407903123008286,"GO:0009967","GO:BP","positive regulation of signal transduction",20972,3644,"GO:0007165;GO:0009966;GO:0010647;GO:0023056;GO:0048584"
"query_1",TRUE,0.000102962028050866,1025,422,48,0.113744075829384,0.0468292682926829,"GO:0034220","GO:BP","monoatomic ion transmembrane transport",20972,7944,"GO:0006811;GO:0055085"
"query_1",TRUE,0.000109437446275559,1126,422,51,0.12085308056872,0.0452930728241563,"GO:0009790","GO:BP","embryo development",20972,3517,"GO:0007275"
"query_1",TRUE,0.000112842890400039,326,422,24,0.0568720379146919,0.0736196319018405,"GO:0032496","GO:BP","response to lipopolysaccharide",20972,7112,"GO:0002237;GO:0033993;GO:1901700"
"query_1",TRUE,0.000137659574016591,811,422,41,0.0971563981042654,0.0505548705302096,"GO:0046649","GO:BP","lymphocyte activation",20972,11448,"GO:0045321"
"query_1",TRUE,0.000142811045469716,258,422,21,0.0497630331753555,0.0813953488372093,"GO:1904062","GO:BP","regulation of monoatomic cation transmembrane transport",20972,21845,"GO:0034765;GO:0098655"
"query_1",TRUE,0.000149614169310102,1005,422,47,0.111374407582938,0.0467661691542289,"GO:2000145","GO:BP","regulation of cell motility",20972,23634,"GO:0040012;GO:0048870;GO:0050794"
"query_1",TRUE,0.00018183632019727,979,422,46,0.109004739336493,0.0469867211440245,"GO:0034097","GO:BP","response to cytokine",20972,7846,"GO:1901652"
"query_1",TRUE,0.000220374956043944,1392,422,58,0.137440758293839,0.0416666666666667,"GO:2000026","GO:BP","regulation of multicellular organismal development",20972,23538,"GO:0007275;GO:0050793;GO:0051239"
"query_1",TRUE,0.000230478455475665,2431,422,86,0.203791469194313,0.0353763883175648,"GO:0050793","GO:BP","regulation of developmental process",20972,12400,"GO:0032502;GO:0050789"
"query_1",TRUE,0.000236628780346538,923,422,44,0.104265402843602,0.047670639219935,"GO:0008284","GO:BP","positive regulation of cell population proliferation",20972,3011,"GO:0008283;GO:0042127;GO:0048522"
"query_1",TRUE,0.00024861352454341,1866,422,71,0.16824644549763,0.0380493033226152,"GO:0141124","GO:BP","intracellular signaling cassette",20972,18783,"GO:0035556"
"query_1",TRUE,0.000255150838295232,501,422,30,0.0710900473933649,0.0598802395209581,"GO:0002009","GO:BP","morphogenesis of an epithelium",20972,596,"GO:0048729;GO:0060429"
"query_1",TRUE,0.000274524389613836,993,422,46,0.109004739336493,0.0463242698892246,"GO:1901652","GO:BP","response to peptide",20972,20209,"GO:0042221"
"query_1",TRUE,0.000276513003290355,342,422,24,0.0568720379146919,0.0701754385964912,"GO:0010959","GO:BP","regulation of metal ion transport",20972,4322,"GO:0030001;GO:0043269"
"query_1",TRUE,0.00028141767499105,368,422,25,0.0592417061611374,0.0679347826086956,"GO:0007178","GO:BP","cell surface receptor protein serine/threonine kinase signaling pathway",20972,2605,"GO:0007167"
"query_1",TRUE,0.000295031487089421,2290,422,82,0.194312796208531,0.0358078602620087,"GO:0003008","GO:BP","system process",20972,1410,"GO:0032501"
"query_1",TRUE,0.000301278033241175,591,422,33,0.0781990521327014,0.0558375634517767,"GO:0007507","GO:BP","heart development",20972,2857,"GO:0048513;GO:0072359"
"query_1",TRUE,0.000311978594373402,2842,422,96,0.227488151658768,0.0337790288529205,"GO:0048468","GO:BP","cell development",20972,11920,"GO:0030154;GO:0048856;GO:0048869"
"query_1",TRUE,0.000315055353636818,965,422,45,0.106635071090047,0.0466321243523316,"GO:0098609","GO:BP","cell-cell adhesion",20972,17570,"GO:0007155"
"query_1",TRUE,0.000323085114259503,1234,422,53,0.125592417061611,0.0429497568881686,"GO:0060429","GO:BP","epithelium development",20972,13632,"GO:0009888"
"query_1",TRUE,0.000325013658811609,345,422,24,0.0568720379146919,0.0695652173913043,"GO:0002237","GO:BP","response to molecule of bacterial origin",20972,748,"GO:0009617;GO:0043207"
"query_1",TRUE,0.000325013658811609,345,422,24,0.0568720379146919,0.0695652173913043,"GO:0141091","GO:BP","transforming growth factor beta receptor superfamily signaling pathway",20972,18772,"GO:0007178"
"query_1",TRUE,0.000328809914305982,271,422,21,0.0497630331753555,0.0774907749077491,"GO:0006959","GO:BP","humoral immune response",20972,2459,"GO:0006955"
"query_1",TRUE,0.000342663819613234,839,422,41,0.0971563981042654,0.0488676996424315,"GO:0048871","GO:BP","multicellular organismal-level homeostasis",20972,12261,"GO:0032501;GO:0042592"
"query_1",TRUE,0.000405923850975758,941,422,44,0.104265402843602,0.0467587672688629,"GO:1901698","GO:BP","response to nitrogen compound",20972,20235,"GO:0042221"
"query_1",TRUE,0.000468461715509996,144,422,15,0.0355450236966825,0.104166666666667,"GO:1903169","GO:BP","regulation of calcium ion transmembrane transport",20972,21218,"GO:0051924;GO:0070588;GO:1904062"
"query_1",TRUE,0.000482816397543771,125,422,14,0.033175355450237,0.112,"GO:0051209","GO:BP","release of sequestered calcium ion into cytosol",20972,12672,"GO:0097553"
"query_1",TRUE,0.000586417697481943,233,422,19,0.0450236966824645,0.0815450643776824,"GO:0007160","GO:BP","cell-matrix adhesion",20972,2590,"GO:0031589"
"query_1",TRUE,0.000602838884516311,331,422,23,0.0545023696682464,0.0694864048338369,"GO:0072001","GO:BP","renal system development",20972,15888,"GO:0048731"
"query_1",TRUE,0.000604801732283323,410,422,26,0.0616113744075829,0.0634146341463415,"GO:0034762","GO:BP","regulation of transmembrane transport",20972,8155,"GO:0050794;GO:0051049;GO:0055085"
"query_1",TRUE,0.000765858851856698,801,422,39,0.0924170616113744,0.048689138576779,"GO:0006508","GO:BP","proteolysis",20972,2123,"GO:0019538"
"query_1",TRUE,0.000854701665035313,287,422,21,0.0497630331753555,0.0731707317073171,"GO:0007162","GO:BP","negative regulation of cell adhesion",20972,2592,"GO:0007155;GO:0030155;GO:0048523"
"query_1",TRUE,0.000905003626915919,194,422,17,0.0402843601895735,0.0876288659793814,"GO:0030324","GO:BP","lung development",20972,6333,"GO:0030323;GO:0048513;GO:0060541"
"query_1",TRUE,0.00102108694390979,12397,422,298,0.706161137440758,0.0240380737275147,"GO:0050789","GO:BP","regulation of biological process",20972,12397,"GO:0008150;GO:0065007"
"query_1",TRUE,0.00103187461133238,506,422,29,0.0687203791469194,0.0573122529644269,"GO:0051249","GO:BP","regulation of lymphocyte activation",20972,12698,"GO:0002694;GO:0046649"
"query_1",TRUE,0.0010693887853078,686,422,35,0.0829383886255924,0.0510204081632653,"GO:0008285","GO:BP","negative regulation of cell population proliferation",20972,3012,"GO:0008283;GO:0042127;GO:0048523"
"query_1",TRUE,0.00111238993123704,1111,422,48,0.113744075829384,0.0432043204320432,"GO:0002684","GO:BP","positive regulation of immune system process",20972,1156,"GO:0002376;GO:0002682;GO:0048518"
"query_1",TRUE,0.00117873717249317,318,422,22,0.0521327014218009,0.0691823899371069,"GO:0090287","GO:BP","regulation of cellular response to growth factor stimulus",20972,16966,"GO:0048583;GO:0071363"
"query_1",TRUE,0.00120777023401141,198,422,17,0.0402843601895735,0.0858585858585859,"GO:0030323","GO:BP","respiratory tube development",20972,6332,"GO:0035295;GO:0048513"
"query_1",TRUE,0.00122800634938317,221,422,18,0.042654028436019,0.081447963800905,"GO:0060541","GO:BP","respiratory system development",20972,13725,"GO:0048731"
"query_1",TRUE,0.00128165831055718,570,422,31,0.0734597156398104,0.0543859649122807,"GO:0009611","GO:BP","response to wounding",20972,3382,"GO:0006950"
