"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ENSG00000149527.18",302.440735181748,1.22335668033045,0.582409493776766,0.00121207362490273,0.048618336198891
"ENSG00000142583.19",238.469067577156,3.88627973408928,0.593583100312164,3.38565881852056e-12,7.65937594513905e-09
"ENSG00000188257.13",50.4165060613548,3.46460587019959,0.786388121764206,6.04927067199059e-07,0.000210542539096067
"ENSG00000117215.15",468.646811040042,4.17466567967448,0.627428695834076,1.15439689554637e-12,3.26449012099318e-09
"ENSG00000162545.7",718.049042394082,-1.09109522294403,0.430271731797005,0.000483616966963429,0.0259878067544267
"ENSG00000188822.8",155.023952935342,1.47101113388142,0.672858258104851,0.00088461651640983,0.0401861033147381
"ENSG00000158246.8",451.065273367732,-1.22500019874542,0.49452063212199,0.000515540979357208,0.0270605187378147
"ENSG00000142748.15",1630.34019480795,-1.54711666039745,0.702569919508838,0.000809734163570472,0.0377122271135624
"ENSG00000182866.19",994.495593700819,1.43568687161837,0.533598807240905,0.000276685500199865,0.0179788971255715
"ENSG00000177181.16",497.590020286526,-1.23002810257399,0.403059304056348,0.000102733251954702,0.00863990468019045
"ENSG00000182183.15",124.981900425347,1.64760198494995,0.71346534870942,0.000630767320245966,0.0313623056833505
"ENSG00000116133.14",9962.20574707476,-1.16750022682022,0.448408178847086,0.000343842994253987,0.0205787303148358
"ENSG00000169174.14",353.953328996318,-2.0490676155431,0.655334793772309,6.24586204388648e-05,0.00619737443065104
"ENSG00000021852.15",169.001038945459,-3.40645184025273,0.854706090547719,2.5302683656976e-06,0.000572422612371767
"ENSG00000177606.9",13728.0386440241,-1.19661961236179,0.536038314245212,0.00090988388964545,0.0407609965058396
"ENSG00000162433.16",309.63504727443,1.5630036317825,0.509550289733934,8.75281224646484e-05,0.00782964427574766
"ENSG00000117069.16",1207.38298608531,-1.49248329858755,0.38924200089489,5.73814729502025e-06,0.00101417270511909
"ENSG00000097096.11",1457.76241790864,-1.39832150956312,0.384981943228083,1.28739295238644e-05,0.00191609807643673
"ENSG00000154451.16",5297.61414460413,2.18372810590593,0.654411619894654,3.48975277162308e-05,0.00398730691678934
"ENSG00000162692.13",2212.55158076466,1.64318939728718,0.339977084063666,6.7591269091393e-08,3.82279320163646e-05
"ENSG00000060718.23",173.725657368729,2.27944937964826,0.795965716169371,0.000129945921945348,0.0104618028191089
"ENSG00000116824.6",1260.17424966031,1.52348716942041,0.587872451906254,0.000343285103527081,0.0205787303148358
"ENSG00000143387.15",2666.88694009282,1.9631179452683,0.411736130502713,8.79762818674922e-08,4.73877958259113e-05
"ENSG00000143297.20",1034.71065090558,1.77017506516211,0.884322164473196,0.00118758485850125,0.047890788331326
"ENSG00000163568.18",661.68952951275,1.52038483017967,0.542795650501266,0.000195023519473849,0.0142302544446183
"ENSG00000179639.11",317.353358418223,-1.62393763897576,0.571449665897597,0.000163735750698241,0.0124371617929805
"ENSG00000158714.12",775.150125599413,1.81626841266336,0.692946076598751,0.000292251943394653,0.0186405571484462
"ENSG00000177807.12",186.823638988166,2.4506251540807,1.05794725058796,0.000538519045962798,0.0278785271780695
"ENSG00000066294.16",3729.9728134863,1.3562692641838,0.605203734203367,0.000935582538175285,0.0414021660855325
"ENSG00000117091.11",912.538426513696,1.35388092236186,0.57997944566618,0.000688717626698223,0.0335464644464417
"ENSG00000026751.18",2910.65350345144,3.05594568941365,0.641484125113594,8.12978273877649e-08,4.48585548534977e-05
"ENSG00000122224.20",589.156903504823,1.62360871517688,0.623352301095686,0.000315680157408981,0.0196739179092655
"ENSG00000158764.8",407.958432828882,-1.98252786706769,0.442489798324761,3.21506135968427e-07,0.000129882737750245
"ENSG00000143167.13",141.593478221192,-2.49159433944776,0.766881813397873,3.96526597656291e-05,0.00441938734667942
"ENSG00000094963.15",8135.90664520364,-1.02070210204779,0.456042234192696,0.00104146760592779,0.0436317067572306
"ENSG00000224000.2",128.168275065019,-1.55472382146104,0.634130648113097,0.00047580151757949,0.0258130880868125
"ENSG00000143851.18",855.530041648585,1.15058793857135,0.533858934045226,0.0011494412031367,0.0467799237289243
"ENSG00000133048.14",5005.81085815355,3.39835829457886,0.730052258461167,1.30918943733602e-07,6.3016580086921e-05
"ENSG00000133063.17",7853.10907523476,4.43202301301311,0.690419227401385,6.07282594262489e-12,1.24895946636366e-08
"ENSG00000122188.14",664.576582127119,1.15043161801166,0.511028698023493,0.000931623125429629,0.041325705816852
"ENSG00000162894.13",500.871097384061,1.50749824532326,0.637362245133314,0.000616355395945283,0.0309175346396234
"ENSG00000196352.19",10796.3857587899,-1.55314463248107,0.502947851983393,7.8035265326042e-05,0.00717638946126443
"ENSG00000082512.16",1542.1859924391,1.05911368650244,0.41506293053323,0.00048991286109759,0.0261398553221952
"ENSG00000302784.1",84.9287085393419,-1.36629979648632,0.632111784942373,0.00100052799606445,0.0426270147927799
"ENSG00000289341.3",174.300277211773,-1.77252393158614,0.537847156976022,3.96676095546981e-05,0.00441938734667942
"ENSG00000154342.7",154.846378455683,-1.67358377969593,0.556569051981403,9.88385575872834e-05,0.00847578818306781
"ENSG00000162849.16",941.804387379716,1.44092631817734,0.43821780743061,4.46219527026919e-05,0.00478427694783412
"ENSG00000084710.15",488.953657842888,-1.35813381253851,0.405676889421116,3.63718745481765e-05,0.00411420458951699
"ENSG00000171303.8",1949.74578348094,-1.40908292651063,0.358483429380683,4.00273896045691e-06,0.000794333013179094
"ENSG00000300218.1",75.3961474377292,-2.85259667064909,0.804697189905105,1.53991576941763e-05,0.00220719934518406
"ENSG00000205221.14",36.6131607074669,2.48339964841773,1.01899848233621,0.00038497901858821,0.0223232839289078
"ENSG00000116016.15",46484.4871102344,-1.1649721318687,0.429422930241215,0.000330449088068903,0.0202048852853712
"ENSG00000228100.3",759.809193062216,-1.61827026953538,0.535272469376121,9.48508148666227e-05,0.00828498063601392
"ENSG00000183607.11",316.059216419976,-1.82191986480002,0.527092801340942,2.19026462456399e-05,0.00286071389539084
"ENSG00000116005.13",6076.77336185018,-1.04682929813824,0.402372171747643,0.000421024024470424,0.0238147759530478
"ENSG00000168874.15",2109.24996349383,-1.58429915941644,0.402281820835407,3.62234568102765e-06,0.000746101593518203
"ENSG00000291127.2",756.516569714751,1.83639455784347,0.792562690288902,0.000610039777431264,0.0307370376054064
"ENSG00000211592.8",67081.7328411344,2.22706168333146,0.681447765080164,4.24877995468449e-05,0.00464348545482257
"ENSG00000211598.2",2875.11207367791,2.55199607921849,0.600198304455501,8.72320783230447e-07,0.000270335795603047
"ENSG00000211599.2",39.4736024736315,2.53971954022814,1.04087277401608,0.000466691143583833,0.0254408523886676
"ENSG00000243466.1",1974.72407451595,3.68068195640791,0.613337666757036,8.9249306462807e-11,1.34605804007205e-07
"ENSG00000241755.1",382.696340752987,1.72474310508554,0.561975754391764,8.47834182446742e-05,0.00767222108379705
"ENSG00000241351.3",1718.38293543606,2.19656828992322,0.577383013849191,5.83283305224586e-06,0.00102291614062758
"ENSG00000243290.3",307.727034308469,1.56675833841856,0.644417817043952,0.000492667601229548,0.0262249862179202
"ENSG00000244437.1",786.445125352802,2.50028409269109,0.549574642773613,2.36915016094738e-07,0.000102937263146573
"ENSG00000239951.1",3640.83268593149,1.70441833354873,0.695510379639825,0.000462116004644957,0.0252886601502823
"ENSG00000244575.3",314.519857491974,2.86026365413566,0.610811859806789,1.17624721096787e-07,5.97371463220517e-05
"ENSG00000244116.3",171.86403678473,1.58918764052614,0.525720165885098,9.69195290391696e-05,0.00842960876906749
"ENSG00000242076.3",557.092041490595,1.90410088611474,0.592862132209665,4.95458472570409e-05,0.00516532581795409
"ENSG00000242371.1",348.341203326545,1.81530776705297,0.4455569137903,1.9968934437573e-06,0.000491040438892623
"ENSG00000251039.4",29.4247784779383,3.03184490668517,1.07297230601621,0.000194975135406337,0.0142302544446183
"ENSG00000251546.1",395.662163286944,2.30350080376315,0.771211837326015,9.27043509003318e-05,0.00816180483971325
"ENSG00000239975.3",256.490474882601,2.52030601663448,0.702174615550353,1.14770074716362e-05,0.00177838589062209
"ENSG00000243264.3",68.4535843467441,2.15591563815345,0.838509424226393,0.00032959002297899,0.0202048852853712
"ENSG00000242534.3",92.0102259664269,1.57754267461994,0.652870464573631,0.000504969878359015,0.026747939825157
"ENSG00000211625.2",417.821306698937,2.57691599800935,0.873527912492193,9.79136774357776e-05,0.00845458444515113
"ENSG00000224041.3",109.543502522796,2.62003855346334,0.676787291467501,3.72910168742999e-06,0.000759480569503522
"ENSG00000235584.4",561.062687913216,-2.12895328035582,0.556257334636202,5.0041655622872e-06,0.000912977721900189
"ENSG00000198203.11",473.554146382277,2.37482665384937,0.670148003950977,1.49765382895172e-05,0.00217313188229526
"ENSG00000144130.12",62.6938999733453,3.56267528867887,1.04907157279038,2.6547020123549e-05,0.00331172171026237
"ENSG00000115109.15",3975.18992715752,-1.23747119433089,0.405244935249041,0.000101136569104487,0.00859859088777835
"ENSG00000236485.2",64.1990053665299,-2.4274565748099,0.661434158300985,9.93329000302919e-06,0.00159376467899666
"ENSG00000176771.18",2745.24877781524,-1.52428200403332,0.373692155003054,2.0874128009935e-06,0.000502378082945489
"ENSG00000279512.1",363.158057031239,-1.29372693462759,0.60416895636511,0.00100961113143903,0.042772345742594
"ENSG00000144278.16",267.660704965415,-2.28658709837067,0.628046262175127,1.0337036482434e-05,0.00164686462212749
"ENSG00000153234.17",2971.3028833452,-1.43362466592465,0.657337109664208,0.000889698455534612,0.0402552963191191
"ENSG00000136542.10",3169.71099143101,-1.50348170352949,0.476487552539634,6.17247286135011e-05,0.00615153539834025
"ENSG00000236841.9",30.8682568546489,3.03421685969266,0.966633206363708,6.77305504970594e-05,0.00653725482131922
"ENSG00000078098.16",633.158521183673,1.04641919015803,0.461135948996009,0.000985554055364535,0.0424560846086337
"ENSG00000073737.18",429.970458186714,1.29721756448014,0.544605775076955,0.00064475099150961,0.0318476019234103
"ENSG00000304419.1",55.1022858137642,2.07397853657046,0.944611866380254,0.000689524199601971,0.0335464644464417
"ENSG00000168542.19",60653.4156204064,2.43485734770763,0.321736677773269,2.19625208986513e-15,7.09797300414555e-12
"ENSG00000204262.15",7796.04132126977,1.24153618346602,0.369909942441538,3.8484032909912e-05,0.00433146406229323
"ENSG00000115415.22",21915.0760737132,1.34772301397225,0.630731588429239,0.00107650365866476,0.0443601862841036
"ENSG00000168497.6",8126.7884231379,-1.61344670250448,0.416084028026228,4.5557660948989e-06,0.000863931897026605
"ENSG00000178562.19",517.680860368539,1.40371779401765,0.657340021401019,0.0010485850519481,0.0437677852956125
"ENSG00000224137.3",121.548524058986,2.70517860310569,0.648831120855485,1.23696753143988e-06,0.000341267273948347
"ENSG00000188282.13",95.3972462256258,2.64865330832573,0.843225837301821,5.8234419961351e-05,0.00585527681238064
"ENSG00000291236.2",88.9191756541512,2.95478405708978,0.791236522082139,6.45580530191818e-06,0.00111564645016698
"ENSG00000135917.17",896.17353787647,-1.55546446375115,0.446093081490993,2.07536079144195e-05,0.00276181689322302
"ENSG00000079263.20",1009.04201903862,1.18361939702436,0.44623844886631,0.000342332957888437,0.0205787303148358
"ENSG00000204128.7",67.624183468198,-1.69207240498831,0.804640749431237,0.00099947351941995,0.0426270147927799
"ENSG00000124839.14",462.747404533605,-1.13497919929619,0.510829668838191,0.000992739289711325,0.0425354942256426
"ENSG00000134115.14",575.603474126505,-1.42675211665065,0.398599689157685,1.54151746691014e-05,0.00220719934518406
"ENSG00000144681.12",636.320842072993,-1.85616269522922,0.674218269122421,0.000199590506194078,0.0143632371013834
"ENSG00000168026.20",1042.25452852595,-1.36905640463503,0.495211118592331,0.000218929801132064,0.0152395350492637
"ENSG00000114812.14",2339.85235343722,-1.74472034138332,0.518171117650952,2.96109411423749e-05,0.00358229048911202
"ENSG00000163815.7",450.043788722454,-1.14072457919762,0.471970995850534,0.000630725639263925,0.0313623056833505
"ENSG00000163817.18",208.6557215586,-2.0315212200741,0.512822968981388,3.12047025494982e-06,0.000685382510463397
"ENSG00000173578.9",170.35752303853,2.05731584630119,0.621490366338673,3.29022204641183e-05,0.00389710436418716
"ENSG00000012223.14",4432.45800515217,4.39160888317312,0.360522091221046,2.32871172932416e-35,2.63412227262503e-31
"ENSG00000163827.15",240.851315759069,-1.09231993598184,0.457674268774888,0.000704233341223583,0.0338975976138322
"ENSG00000114270.18",490.866579699633,1.98312316842839,0.609538879606817,4.33780209505919e-05,0.00470942409704232
"ENSG00000012171.21",1433.87177430107,-1.35772096668673,0.509179321777811,0.000291511773213865,0.0186405571484462
"ENSG00000114378.18",1129.08637700387,-1.29183289890114,0.408973561230885,6.99609085566074e-05,0.0067064645520175
"ENSG00000007402.13",3521.64748532213,-1.04055760644294,0.480935845640281,0.001197508056046,0.0481194045327329
"ENSG00000088538.14",142.341344794267,1.42491928099657,0.661491542016156,0.000990865542359839,0.0425354942256426
"ENSG00000114854.8",742.414050578182,-2.04971932147317,0.412935121540941,3.20405026701642e-08,2.0134785886309e-05
"ENSG00000168309.19",3852.01726800417,-2.02050311575306,0.565923037892752,1.35126670927824e-05,0.00198504589376633
"ENSG00000243384.1",66.0582380719006,-1.75481430562668,0.843647986747342,0.00103209209078,0.0433996642559775
"ENSG00000309424.1",50.4783038686633,-2.25888641703716,0.747470248095664,9.27190842861825e-05,0.00816180483971325
"ENSG00000271856.2",95.1030250615781,1.68893015942415,0.602421078727091,0.000187522745222397,0.0137737891726178
"ENSG00000153283.15",1338.13257857253,1.44434890697677,0.565082499384944,0.000387514271854506,0.0223232839289078
"ENSG00000299130.1",34.1610941621143,-2.30833209719136,0.96651833407664,0.000527319974967528,0.0274996502450049
"ENSG00000091986.17",11049.8505618367,1.43487374470898,0.597055121770757,0.000605070663749238,0.0306230729888121
"ENSG00000243197.8",163.317518319121,-1.78780829780977,0.516096167694535,2.18714576467072e-05,0.00286071389539084
"ENSG00000241213.3",129.345313060868,-1.54528726040878,0.604624115690138,0.000375540435291766,0.0221246126760563
"ENSG00000173200.14",1046.7313879274,1.27794151938018,0.382658199392252,3.98512583973213e-05,0.00441938734667942
"ENSG00000114654.9",787.235361476172,-1.30261423853409,0.421768728248967,8.75613314663908e-05,0.00782964427574766
"ENSG00000271270.9",153.232694619025,1.18875496844219,0.529943448253695,0.000924318281700214,0.0410822249251551
"ENSG00000066405.14",13751.6927076738,-1.20739527090703,0.349309563736117,2.66425032607413e-05,0.00331172171026237
"ENSG00000158220.15",1588.63915802025,-1.01933312992797,0.392069172996486,0.000436331775352026,0.0243131373246032
"ENSG00000047457.15",1979.02361294114,2.49202681674899,0.564096442666841,4.31211668597881e-07,0.000162588359644831
"ENSG00000169860.7",1576.75595947161,-1.0428032701893,0.383847483207347,0.00031211518058713,0.0195054743934327
"ENSG00000238755.3",27.5372979494551,2.82565712509521,1.04320551558984,0.000200280055723307,0.0143632371013834
"ENSG00000114790.14",2974.99093957926,-1.38982674297412,0.371254793355686,8.50837060046927e-06,0.00138478322370084
"ENSG00000196549.14",3371.11041168014,-3.14836477195795,0.481844028763738,2.79153794942753e-12,7.01699589221099e-09
"ENSG00000197415.13",2282.18062010297,-1.28036958957347,0.553517855104605,0.000725477345918771,0.0345945104199295
"ENSG00000118849.11",1028.55389633019,1.35009174790642,0.567619180681572,0.000620882823324022,0.0310757347611933
"ENSG00000114200.11",543.541051916704,-1.19774650081553,0.529093079242721,0.000856118425358879,0.0392859373973507
"ENSG00000163898.11",771.767723548128,-1.25008777725035,0.468049667872255,0.000306124638069654,0.0191840933159274
"ENSG00000114279.15",112.803896719894,-1.44086294843436,0.660337978009832,0.000923303567623237,0.0410822249251551
"ENSG00000145113.22",681.388816973865,1.50431000787061,0.476893506143167,6.78993489228159e-05,0.00653725482131922
"ENSG00000181215.17",56.319363568793,2.18461328066591,0.808552242754737,0.000201500973094699,0.0143803044615816
"ENSG00000004468.14",869.887403347021,2.30848880075182,0.547576398788795,1.0801705369786e-06,0.000305458725725836
"ENSG00000109819.11",601.636546325268,-1.47825549555009,0.437662013331074,3.13854237489101e-05,0.00377676830569996
"ENSG00000153012.13",168.635284161411,2.08379468867229,0.55704815708854,7.75613363535171e-06,0.00128078110388731
"ENSG00000298871.1",119.95676927018,2.54260898488188,0.775718819318061,3.46926883725948e-05,0.00398730691678934
"ENSG00000168421.15",693.598070953522,1.15357648679499,0.430621038078457,0.000325198034238727,0.0200461992604434
"ENSG00000064042.19",18406.0456537363,-1.41998142293818,0.377506283404168,7.66345843993763e-06,0.00127478250210815
"ENSG00000171476.24",5111.01083818012,-1.47434696606215,0.469279425134669,6.79067711183316e-05,0.00653725482131922
"ENSG00000310269.1",73.9878935515566,-2.11825067096932,0.716076798228062,0.000111407454434483,0.00929672072880238
"ENSG00000280285.1",364.555210322107,-2.14813919085259,0.490479589612489,5.00115924086518e-07,0.000182485847590473
"ENSG00000181617.6",67.1245422574776,2.67437205941963,0.825573615480208,4.14266861388699e-05,0.00454949475980415
"ENSG00000138755.6",6446.16007587532,3.65551229762922,0.779112871878776,1.09912314062264e-07,5.78266576983857e-05
"ENSG00000169245.6",1193.59407276151,2.65126732058504,0.66148530285811,2.4359797647615e-06,0.000556658285032317
"ENSG00000169248.13",231.686520602018,2.62490361099815,0.687170374249042,5.2024537848435e-06,0.000941560895796116
"ENSG00000138759.21",3752.21786262086,-1.03061823764698,0.414024084995214,0.000570549905178709,0.0292688220064806
"ENSG00000138772.14",2875.68107441827,-1.72534448135434,0.421632908741757,1.87085777585577e-06,0.000465103466628408
"ENSG00000118785.16",1088.41127484888,5.88271812736866,0.480962095347292,9.54190373447262e-36,2.15866488184974e-31
"ENSG00000138821.15",12645.4516010908,-1.35046272670834,0.469675145736726,0.000175362165947883,0.0130931296377523
"ENSG00000168743.14",7776.96920495937,-1.09380710682267,0.342299019257176,7.04107270676625e-05,0.00672110497237016
"ENSG00000245293.6",700.223595059486,-2.17383447995972,0.800526606489375,0.000195996431068921,0.0142302544446183
"ENSG00000173376.15",13968.7683154095,-1.05684140079859,0.383812874719122,0.000273234421112228,0.0179170501704984
"ENSG00000164161.11",3573.66926581713,-2.05664623827745,0.467900654979008,4.67086652796246e-07,0.000173227890921467
"ENSG00000289314.1",132.890092706618,-1.60885762101136,0.608339468040478,0.000288310246998929,0.0185824578856318
"ENSG00000137460.11",1006.78201303929,-1.15229756398319,0.510249283730003,0.000896134874733371,0.0403849786276754
"ENSG00000145423.6",1923.23560872939,2.72393220795591,0.678363939036449,2.4050503405301e-06,0.000556658285032317
"ENSG00000151790.10",336.881404028297,1.99370837509681,0.572511459951866,1.96173008657979e-05,0.0026416797469461
"ENSG00000171509.17",595.011024310416,-1.00192128698434,0.406247632853189,0.000624882812431827,0.0312068959506517
"ENSG00000164120.14",3932.91441911158,-1.75640770876009,0.429493064941708,1.86889574338929e-06,0.000465103466628408
"ENSG00000150625.18",1180.38588593473,-1.56013510690893,0.527346743958719,0.000116426713012391,0.00955851362448606
"ENSG00000151718.17",5271.5390618905,-1.0799331236559,0.38018444098255,0.000211581673162777,0.0149689606706562
"ENSG00000088926.16",311.319792436192,-1.39735404462504,0.629823824424923,0.000854259769530312,0.0392859373973507
"ENSG00000171368.13",826.502411867706,-1.16895491212824,0.411190669439195,0.000198996042318324,0.0143632371013834
"ENSG00000170561.14",909.984158051134,-1.1222938113994,0.42328167781251,0.000348008693052541,0.0207448628589647
"ENSG00000145536.16",108.269410478305,1.95144067340056,0.772775570284942,0.000387793421918436,0.0223232839289078
"ENSG00000133401.17",4351.59710387172,-1.27899523120514,0.398932152333991,5.98482431206997e-05,0.00599091506247606
"ENSG00000079215.16",3113.50446653479,2.52141062777982,0.618475804764749,1.86530272795491e-06,0.000465103466628408
"ENSG00000070193.6",274.015196336728,-1.30423693579993,0.563281034467024,0.000726357797350773,0.0345945104199295
