"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ENSG00000113088.6",112.687758244495,1.7240423941683,0.67494586640781,0.000353573629231233,0.0209944782522262
"ENSG00000164509.17",93.3625207842141,2.81632631767084,0.829577946490201,2.24521587892427e-05,0.00290248679022307
"ENSG00000134061.5",555.360428898166,1.24336050255847,0.575112356013087,0.00107591877961068,0.0443601862841036
"ENSG00000197822.13",1874.82774650543,-1.27740843174039,0.365852106129387,2.27099919949335e-05,0.00291913720966693
"ENSG00000152413.16",506.25896798227,-1.15377290119625,0.473210476867663,0.000592963057651245,0.0302130703901895
"ENSG00000173930.10",844.480162823521,-1.56067335726246,0.571837216651315,0.000227378711469802,0.015635223676539
"ENSG00000255833.2",207.915015179218,2.34605205649558,0.734515341162762,4.91569484478793e-05,0.00516532581795409
"ENSG00000145824.14",478.699384543085,2.28589775143671,0.865474652034012,0.000246022144851231,0.0163698793616747
"ENSG00000120738.8",6516.57762591286,-1.75055632013897,0.684598893531943,0.000330451644591227,0.0202048852853712
"ENSG00000170476.16",750.928526542027,2.00761014696938,0.736277848885152,0.000209890823908382,0.0149319500291803
"ENSG00000187678.11",2176.61455490473,-1.32632563026582,0.459382221541448,0.000159147278846667,0.0122462207120685
"ENSG00000169252.6",1160.59201440871,-1.07418122866291,0.371346810692366,0.000183656634562209,0.0135715584769844
"ENSG00000211445.13",10025.8138180197,-1.04419929904121,0.34727912042344,0.000130962877375583,0.0104708260976547
"ENSG00000086570.13",272.402004677029,1.76055724405248,0.778402381257354,0.000684476627567707,0.0334447402709811
"ENSG00000155511.19",972.481174246985,-1.45136523905755,0.441541183741753,4.38427979931296e-05,0.00472312199523129
"ENSG00000118322.15",101.954133439338,2.36722851583946,0.712365843655521,2.89551294323248e-05,0.00352178437176066
"ENSG00000145864.15",147.487173960308,-1.59896435248013,0.663835325631601,0.000507221243203482,0.026747939825157
"ENSG00000094755.18",159.789484350642,3.66838744257596,0.886480977205642,1.36052766660421e-06,0.000362108440018671
"ENSG00000253295.3",113.376589766689,-1.48756888413599,0.562555214004079,0.000304176543444944,0.0191682059675626
"ENSG00000295914.1",122.583707972945,-1.81576328146132,0.600427679638765,9.04436322686297e-05,0.00805553658587878
"ENSG00000160867.16",1612.36681411014,-1.57799014608819,0.3681884394065,8.49240438247093e-07,0.000270335795603047
"ENSG00000137265.17",1340.80203004094,1.28228251479395,0.51924219021007,0.000502921033170964,0.0267079402193116
"ENSG00000164379.7",286.878323205348,-1.36511827046276,0.547942223720086,0.000462781474703482,0.0252886601502823
"ENSG00000281706.6",433.604074615543,-1.83072199365972,0.69752603356159,0.00027736170880252,0.0179788971255715
"ENSG00000237988.6",775.081714153973,2.88680206085807,0.687151991619243,1.00327536338425e-06,0.000290988442895409
"ENSG00000290710.2",154.896103389608,-1.25375397443395,0.568644412274503,0.000950717665460611,0.0414413983539796
"ENSG00000196260.5",1063.85386344727,-1.54722765839254,0.560699192018434,0.000200626924989486,0.0143632371013834
"ENSG00000226979.10",32.913042777511,4.14152375272441,1.19297165532369,2.12843886998137e-05,0.00281588728395255
"ENSG00000227507.3",547.732876755905,2.0830315128126,0.532344593026055,3.62777594868065e-06,0.000746101593518203
"ENSG00000204305.17",11925.3644055216,-1.7799425455771,0.326365725548699,2.39748348101147e-09,2.1425804016452e-06
"ENSG00000241106.9",178.614560667408,1.17399614007695,0.500352763384623,0.000739807444174185,0.0350449080338002
"ENSG00000301948.1",65.9487418190418,5.77351447471703,1.22427995253667,2.64137728989228e-07,0.000110659034128209
"ENSG00000161896.13",86.1461697825237,-1.7368340929553,0.624390831709647,0.000196253343355033,0.0142302544446183
"ENSG00000164530.16",355.375755904083,2.65947945522781,0.829013263795144,4.5371024764874e-05,0.00484164477950823
"ENSG00000124731.14",1583.11812369803,-2.54439114715779,0.733104922184049,1.76380496972382e-05,0.0024183369593977
"ENSG00000096088.17",5572.69959636254,-1.4209070390202,0.468640228830729,0.000101837050303649,0.00859859088777835
"ENSG00000112782.19",6444.03885869926,-1.48033215343517,0.351092608205295,1.19729779741029e-06,0.000334400840380408
"ENSG00000069122.20",16362.9110446719,-1.0850340396332,0.406221400206571,0.000341571222755527,0.0205787303148358
"ENSG00000112837.17",88.9184887445513,2.7867840459021,1.00618586074892,0.000162385369690952,0.0124109601976973
"ENSG00000188820.15",199.222673473338,2.85839677570721,0.76740555409014,6.7380888614045e-06,0.00115060503740689
"ENSG00000198523.7",1093.96229448154,1.54939255572799,0.674094199731732,0.000691809772317872,0.0335854345046077
"ENSG00000184530.9",99.3864351169653,5.22479150608364,1.2670326757877,1.33899704634051e-06,0.000360620597373349
"ENSG00000146411.7",376.329480000962,-1.25705945831119,0.428475862663473,0.000145133860043444,0.0113581086902356
"ENSG00000016402.15",308.346612857944,-1.76980804020677,0.722559609559261,0.000438670065074391,0.0243833731748844
"ENSG00000226004.3",73.5432835656906,2.25612265345706,0.749669737285263,9.35271990055854e-05,0.00820103032210604
"ENSG00000203727.4",892.794276796913,-1.3267797687531,0.365066395271769,1.31566569980737e-05,0.0019453794200485
"ENSG00000178199.14",426.15912958607,1.84608411394304,0.617396430278704,9.89085479525219e-05,0.00847578818306781
"ENSG00000164694.18",255.921987123323,1.86312349298408,0.58695689196695,5.52596154206651e-05,0.00560600125408837
"ENSG00000186340.18",2196.10769949224,1.7135724477547,0.340951925442182,2.50126057499914e-08,1.66429464671193e-05
"ENSG00000006468.16",2915.26454586157,-1.21373601309896,0.473588498046181,0.000421071934810552,0.0238147759530478
"ENSG00000171243.8",345.002127456158,-1.97078864453772,0.74172003369125,0.000243814909336002,0.0162708693035645
"ENSG00000106537.9",3496.67467907567,-1.25345597927509,0.427291514176786,0.000141959777708957,0.0112292169619222
"ENSG00000232400.1",196.364649153564,-1.77995065344208,0.653942383264566,0.000218142183293568,0.0152315759649703
"ENSG00000122691.13",37.1634003768649,2.4334925663928,0.962811130029588,0.000305393696831251,0.0191840933159274
"ENSG00000241644.2",8999.4195163459,-1.48501080137735,0.387464882000584,5.70659495753807e-06,0.00101417270511909
"ENSG00000154678.19",1104.74179422178,-1.36161059480469,0.397892076101886,2.78631401729453e-05,0.00342580337028555
"ENSG00000164619.10",512.190643231368,-2.26445359434373,0.37353517944675,6.32661731476424e-11,1.10097741163009e-07
"ENSG00000302737.1",78.8139563871388,2.03802313048908,0.780088267241933,0.000263471010939771,0.0173775646661529
"ENSG00000243566.8",697.045963654271,-1.40336658548673,0.43197415556651,4.94040399128747e-05,0.00516532581795409
"ENSG00000254003.2",519.775205618416,-1.3969535055121,0.643262732539432,0.000937892783278509,0.0414021660855325
"ENSG00000164692.20",45060.4272278848,1.17641434866445,0.432744465368747,0.000291962665977028,0.0186405571484462
"ENSG00000106236.5",51.2782152229678,2.10211898361452,0.770153038046522,0.000226051520909832,0.0155913523095827
"ENSG00000091137.15",135.395674263796,1.66267551335465,0.526649446620546,6.40003439509819e-05,0.00629512948349158
"ENSG00000105971.16",6011.20529258313,-1.40428798315297,0.418451703648517,3.43672587504884e-05,0.00398713074211436
"ENSG00000105974.14",20198.1006652584,-1.41889767776991,0.434066933913886,4.68579708602255e-05,0.00495358819986393
"ENSG00000106025.10",1402.76609619895,-1.23043526713017,0.42111954634875,0.000151075805947216,0.0116707440474242
"ENSG00000158457.7",652.008695647894,1.27156227413682,0.490533148388847,0.0003842705443637,0.0223232839289078
"ENSG00000181072.13",151.416070216778,-2.45074602588012,0.748990630548649,3.52744175807111e-05,0.0040101163262735
"ENSG00000188883.6",178.728111231246,-1.37031210630004,0.57666704495369,0.0006130241500135,0.030818767435012
"ENSG00000310430.1",110.862453632842,1.83941311285051,0.885865822380193,0.000946915897683457,0.0414021660855325
"ENSG00000211772.11",1270.93227938823,1.29151490970945,0.5488309782003,0.000665827663744161,0.0326746621190546
"ENSG00000197993.10",53.1897386618393,3.73096821457359,0.804245769407175,1.18824717521652e-07,5.97371463220517e-05
"ENSG00000289470.2",329.04658451713,2.67655177313235,0.69723290205389,4.64703704721621e-06,0.000863931897026605
"ENSG00000130226.18",79.7509507314342,-3.55555910603357,0.827262297432142,7.84003242063302e-07,0.000253378647788544
"ENSG00000154319.17",782.921565990996,-2.05091246193314,0.677246089505977,8.2423834189549e-05,0.00751884839060551
"ENSG00000164741.16",11232.1389074179,-1.51440479106111,0.430493558766176,1.94123761499816e-05,0.00262973763856907
"ENSG00000175445.18",5047.44807822135,-1.73606415703305,0.581925991259686,0.000101861926266392,0.00859859088777835
"ENSG00000168484.14",177211.514257237,-1.52149091533988,0.625081256528058,0.000480622901664953,0.0259501954758144
"ENSG00000253535.6",75.4709268387003,2.55028013685176,0.651966880898,3.29684241630386e-06,0.000698641771659297
"ENSG00000042980.15",1816.62211648901,1.52584607565892,0.551265339749759,0.000216944009356498,0.0152315759649703
"ENSG00000134028.15",1357.56772303395,5.07759947620922,0.630746778063742,3.25051501066302e-17,1.47072802172459e-13
"ENSG00000156675.17",7351.6712506248,-1.0685500307162,0.397091945650965,0.000338662402217194,0.0205787303148358
"ENSG00000169495.5",507.885072990028,2.16330813173005,0.990427852929741,0.00074049012616399,0.0350449080338002
"ENSG00000131203.13",1852.98074803584,1.79319404813121,0.820485202045629,0.000849103372414981,0.0392025828451921
"ENSG00000253838.1",43.6050372775967,2.78780157836848,1.48498931883216,0.00124156251436091,0.0496252098275388
"ENSG00000253821.3",79.2509700698702,-2.40395530399281,0.859781360440888,0.000165566257341005,0.0124438718931081
"ENSG00000137573.15",2694.7285825088,1.95483266991659,0.336547257203147,3.15952970376221e-10,4.20459061695367e-07
"ENSG00000235531.12",410.646990577373,1.55358489682389,0.390657006390708,3.30436589168301e-06,0.000698641771659297
"ENSG00000178860.10",180.277861555532,1.44844091503787,0.511265975284408,0.000180283833852875,0.0134163196488605
"ENSG00000104321.12",218.684559279258,1.56570533498469,0.576743374576253,0.00023603142463666,0.0160524051331485
"ENSG00000137558.9",779.732476744794,3.26648513978056,0.711220140130258,1.81265578166976e-07,8.36892076504389e-05
"ENSG00000171033.14",565.581583137173,-1.2185499527974,0.385099505957291,7.20542751668847e-05,0.00676383347344578
"ENSG00000170323.10",1056.18217867602,-1.80383228485004,0.776170607357204,0.000573568433819065,0.0293571010821012
"ENSG00000164932.14",549.129922086501,1.80128799772554,0.464270113384714,4.48786992513883e-06,0.000861521451085554
"ENSG00000147676.15",2163.23308379418,-1.24258099206673,0.492230195949592,0.000447739589464421,0.0247658013018425
"ENSG00000286122.2",37.2819695549868,4.25540289432212,1.04648962543088,1.48502485843885e-06,0.000390647876423977
"ENSG00000249859.15",916.391873446943,1.70423989597029,0.399624051277763,9.23835599483993e-07,0.000278665770228352
"ENSG00000169436.19",79.3662781279382,2.35295419827181,0.800617802762342,0.00011932239499401,0.00974523661353605
"ENSG00000173253.17",132.415540815007,-1.39204454407128,0.582329879741783,0.000594836542940241,0.0302404204740159
"ENSG00000106688.13",1582.51395295597,-1.43918815806778,0.478218060709391,0.00010624917561349,0.00890250037001473
"ENSG00000107165.13",106.100576496323,-1.61329138350775,0.617575624251205,0.000318314651225591,0.0197836053699905
"ENSG00000270547.7",30.0851185106877,5.32957230252447,1.90581957473122,0.000303090369460847,0.0191531101349518
"ENSG00000172724.12",1077.83571118736,3.25650576187045,0.535190116013734,5.24325558763572e-11,9.88484759659024e-08
"ENSG00000137077.10",652.080752454422,1.12586169770323,0.448632074698183,0.000514854495513194,0.0270605187378147
"ENSG00000137101.14",303.280642508839,2.02634586903073,0.689462541292252,0.000116613612710876,0.00955851362448606
"ENSG00000137078.11",207.787692197935,1.52557201647313,0.592782639543781,0.000348452808487228,0.0207448628589647
"ENSG00000165072.11",1897.61718994021,-1.44370141714734,0.521882084292135,0.000213362428588485,0.0150370661120165
"ENSG00000197506.8",152.509729189328,2.89172553017482,0.577028412495145,2.03316399105334e-08,1.43738340529999e-05
"ENSG00000157303.12",187.483417079477,1.38236570700814,0.508004281828315,0.000258766647499995,0.0171673837724117
"ENSG00000148346.13",393.09805236786,3.1595701159229,0.556077745814252,5.81348132872255e-10,6.26278038569954e-07
"ENSG00000130635.18",7138.37472956261,1.12565350358738,0.352907419390554,7.28472659394115e-05,0.00681001527829466
"ENSG00000134460.19",354.426243757285,1.73685588808612,0.655802325808511,0.00027815117331698,0.0179788971255715
"ENSG00000225383.9",1063.45027022363,-1.51819129117394,0.481695695532898,6.51483736797366e-05,0.00636878253753258
"ENSG00000148488.17",1413.39109384727,-1.12445145846092,0.375813592463938,0.000130983679690417,0.0104708260976547
"ENSG00000078114.20",7630.80121535071,-1.44085818969304,0.399468972591994,1.26993426740853e-05,0.00190263065772073
"ENSG00000224215.2",64.7541993605982,-3.02546876952556,0.786401842344906,4.60869784156765e-06,0.000863931897026605
"ENSG00000107551.22",3932.58821363122,1.72060701186751,0.674071263724413,0.00038767281266296,0.0223232839289078
"ENSG00000263639.7",280.030573051042,4.9513134204097,2.15466974899381,0.000292507527193493,0.0186405571484462
"ENSG00000204175.7",2052.58314183635,-1.12460485025836,0.451471951837511,0.000527553737626845,0.0274996502450049
"ENSG00000150275.20",328.797343908927,-1.63817845705844,0.450362809805247,1.16149033423627e-05,0.00178750992050525
"ENSG00000182010.12",9748.4421635238,-1.50584677922141,0.349067390742593,7.56927890122581e-07,0.000248173618235408
"ENSG00000307521.1",52.1898923627209,-2.07065416071884,0.949589881321888,0.000810155256915145,0.0377122271135624
"ENSG00000138316.12",131.82515073027,1.63984236415773,0.565465631380361,0.000143832013884068,0.0112983043406225
"ENSG00000156113.25",1660.61705306587,2.5495492288729,0.53076142963581,6.63094341198162e-08,3.82279320163646e-05
"ENSG00000236467.8",83.9418147173539,3.0561391376498,0.805490992896696,4.65896173970056e-06,0.000863931897026605
"ENSG00000225652.2",99.4477646241227,3.55810425479603,0.681206382492572,6.21858549615702e-09,5.02439498855572e-06
"ENSG00000122852.16",155773.939883572,-1.48467829898408,0.685357216057284,0.000886753853797852,0.0402024698085547
"ENSG00000152766.7",443.293967437539,3.26318948806698,0.825017275966543,2.75557561702705e-06,0.000617221655287157
"ENSG00000152779.15",227.278271994376,-1.8703178679112,0.762730077742348,0.000423529020608118,0.0238345697343718
"ENSG00000095585.19",650.537292808436,1.31457197497565,0.422686575142521,8.30984594147583e-05,0.0075499455716469
"ENSG00000150594.7",351.94249633089,1.61498557387168,0.481527211912193,3.27231179027117e-05,0.00389710436418716
"ENSG00000043591.6",287.167682622295,-1.79284847340147,0.441181465766634,2.07465127676335e-06,0.000502378082945489
"ENSG00000285973.2",427.196850313502,-1.77868869735589,0.662176623878615,0.00023638930648659,0.0160524051331485
"ENSG00000148848.15",786.89532286219,1.92655491114748,0.419720847784075,2.01690229699989e-07,8.94674130686833e-05
"ENSG00000108001.17",79.6808909248193,2.22613436882324,1.19343268348739,0.00123455764899082,0.0494325622887067
"ENSG00000117983.17",4878.56875366327,5.07995608966654,1.50039105830413,1.79110460118449e-05,0.00244097345738535
"ENSG00000184545.12",198.289379255372,-1.34425535115226,0.572544541915961,0.000679701781508171,0.033283319054241
"ENSG00000134339.10",65.8115188637707,4.39900085586258,0.755840433082462,5.41734561786905e-10,6.12783049565258e-07
"ENSG00000169550.14",322.469014199819,-2.25390040084637,0.530965570669017,9.14138752600623e-07,0.000278665770228352
"ENSG00000134569.11",1432.80799088275,-1.71846013099709,0.601482157739924,0.000148950509905394,0.0115797504659441
"ENSG00000166961.16",591.28039914201,-2.31345497454076,0.414229497264665,1.07256870141537e-09,1.05498790139652e-06
"ENSG00000013725.15",861.332701176046,1.48526364123769,0.674647365388305,0.000884122623121756,0.0401861033147381
"ENSG00000124920.15",1328.51978662503,-1.19649428300927,0.508398836453683,0.000701436012572788,0.0338349401117999
"ENSG00000110195.15",1784.40394460953,-1.11873967806044,0.431041726759949,0.000405763428355188,0.0231025176503806
"ENSG00000171631.17",267.85468881258,1.4545773203361,0.662579141003596,0.000905423403634228,0.0406416540881292
"ENSG00000137474.24",502.390129905309,1.85917971138911,0.556398841320145,3.37077954686318e-05,0.00395114744500963
"ENSG00000137673.10",395.096732508762,2.36336764941431,0.46875183010828,2.20290947798847e-08,1.5101945794101e-05
"ENSG00000149968.12",41.3304125361845,4.01926447055224,0.928531253271466,8.71135305448896e-07,0.000270335795603047
"ENSG00000262406.3",448.807247442286,4.77179050261274,0.591368158075092,4.38108675228591e-17,1.6518887599494e-13
"ENSG00000137745.14",30.1959494528261,2.89103263890097,1.26516570176913,0.000723637390947633,0.0345945104199295
"ENSG00000254659.4",36.3368663841786,2.36369678485603,0.955527930601312,0.000395467195956558,0.0227072446043787
"ENSG00000182985.20",5787.27475933997,-1.18558673783487,0.383440218422847,9.24111841574265e-05,0.00816180483971325
"ENSG00000137648.21",118.955365703313,3.16649313358496,0.961447839666051,2.75455527294173e-05,0.00340526251036944
"ENSG00000167286.12",619.832479636708,1.4283639032472,0.623989481015653,0.000742010827396469,0.0350449080338002
"ENSG00000134917.11",1109.19958651878,-1.77549814854005,0.431916240663187,1.71349820365173e-06,0.000442480937650719
"ENSG00000197614.12",159.488423432189,2.97735889226226,0.52181502608104,4.91401103327428e-10,6.12783049565258e-07
"ENSG00000111215.13",159.793082787851,2.1528854335359,0.951894613853479,0.000634356570044682,0.0314715979914931
"ENSG00000230657.9",1401.51649198587,4.9019322470077,3.74715456436604,0.000962985249965926,0.0417054510021871
"ENSG00000013588.11",12585.0571887794,-1.22063906727037,0.386199601027355,7.18129103222979e-05,0.00676383347344578
"ENSG00000084453.18",574.513493938333,-1.93905619326984,0.627732197603271,7.09212269934025e-05,0.00674139041290649
"ENSG00000029153.16",460.644565381583,1.75938761825462,0.47256793894311,8.57576543267744e-06,0.0013857824384533
"ENSG00000173208.5",328.290862135456,1.82114154302031,0.597757492265537,8.52249134727715e-05,0.00768144708165144
"ENSG00000167588.14",596.984242471303,-1.87223139193785,0.777182622427492,0.000460107607137982,0.0252645980492296
"ENSG00000186081.12",151.855708522936,3.22370687083849,0.953648467613291,2.20025733898248e-05,0.00286071389539084
"ENSG00000135424.20",602.001353750496,1.15751756242009,0.523240155889463,0.00102037087048323,0.043147383556901
"ENSG00000185664.16",657.054585164115,3.71405709609267,0.834901416924176,3.28903713640846e-07,0.000130540152871875
"ENSG00000111087.11",155.475668221852,1.2732927873105,0.502537020439751,0.000446865726376202,0.0247658013018425
"ENSG00000111012.12",313.305791783863,3.71199441729381,0.748027518132027,2.62901704908114e-08,1.69932150575322e-05
"ENSG00000156076.11",2401.57589340047,-2.67777235123903,0.531263989322906,1.87907486556549e-08,1.3713003446351e-05
"ENSG00000251301.9",435.895444822162,2.35562054862437,0.962207685558385,0.000386905693173095,0.0223232839289078
"ENSG00000273824.1",72.2072582916848,2.23427928159253,0.850111926058379,0.00024209700138187,0.0162040250362782
"ENSG00000072657.10",351.249264156981,-1.12852374800893,0.504245781224518,0.000964149355706311,0.0417054510021871
"ENSG00000257894.3",199.901680648295,-1.38986021311652,0.485627864095063,0.000167595749740903,0.0125546975045975
"ENSG00000139304.16",886.612057227611,-1.01808698188504,0.391522196439726,0.000436279895997254,0.0243131373246032
"ENSG00000111052.9",788.408145911365,-1.07337226715567,0.466079776688152,0.000864003515021121,0.0394531264058337
"ENSG00000300902.1",88.9758982784607,-2.75692435485058,0.906228837752539,7.73966571223582e-05,0.00714671254726167
"ENSG00000111412.6",4054.95472739919,-1.06511932533057,0.426199047640424,0.000535454743227086,0.0277834693945559
"ENSG00000089250.20",283.816518178304,-1.65361615815919,0.466062194072958,1.60535590666486e-05,0.00225577432773162
"ENSG00000170890.14",250.244235304876,-1.65431166465315,0.779936184683017,0.000939423586107047,0.0414021660855325
"ENSG00000301157.1",72.6566806805948,-1.83423928462736,0.890601148355986,0.0010510535015263,0.0437900246133142
