"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ENSG00000165474.9",91.8035373546765,3.28828859021489,0.647834437062415,1.67063760092023e-08,1.25982781485395e-05
"ENSG00000102683.9",118.765981354888,-2.05646598623771,0.860970941436293,0.000469114547878666,0.0255114865785074
"ENSG00000132932.19",323.560488646579,-1.46018669163246,0.435880982705983,3.48870920341124e-05,0.00398730691678934
"ENSG00000180730.5",805.893001588842,-2.06769742809664,0.55463216290868,7.52487715192264e-06,0.00126100219116997
"ENSG00000285840.3",44.2757739683653,2.1972754810561,1.02981063859786,0.000848105422994439,0.0392025828451921
"ENSG00000133116.8",830.09493913451,-1.18680646564425,0.449402344128868,0.000343570591331594,0.0205787303148358
"ENSG00000180440.5",178.134348288253,-2.92154027259449,0.630848888970375,1.55530620785173e-07,7.3303525708812e-05
"ENSG00000133110.16",6694.03176332201,1.39823346141941,0.392784007729457,1.67018238673923e-05,0.00233237877377787
"ENSG00000102760.14",5300.90272265218,-1.46359556662422,0.532366361640133,0.000220325271118261,0.0152428703624111
"ENSG00000271216.3",46.9483439027462,4.51279140738786,1.28235157409217,2.3609377374286e-05,0.00300064575471051
"ENSG00000298544.1",30.3393675267644,-4.12295304830764,1.10172979266037,1.25317044682819e-05,0.00189003166790627
"ENSG00000080618.18",426.281790380132,-1.61932197990664,0.598047230572342,0.000236993471885762,0.0160524051331485
"ENSG00000136153.22",12639.1184977398,-1.36744905736614,0.399588888355518,2.83951157960121e-05,0.00347233894407125
"ENSG00000136155.18",3222.05982230263,-1.8609562347197,0.349287586761114,4.69806008386451e-09,3.93645234360247e-06
"ENSG00000136160.18",4594.96732109324,-1.90008474872456,0.334807745044245,6.50198240788575e-10,6.68610672789088e-07
"ENSG00000211789.2",53.3958466536736,2.1772702600381,0.890284437362311,0.000434679156863977,0.0243131373246032
"ENSG00000211883.1",26.2174172331759,3.14133841737091,1.21925872428923,0.000240738879183797,0.0162040250362782
"ENSG00000277734.8",940.638515512804,1.40642572105595,0.551373142443874,0.00040054907309174,0.0228976557943694
"ENSG00000168952.17",1154.38996816903,-1.42542646879947,0.388279001374183,1.0989633084106e-05,0.0017265171476509
"ENSG00000295095.1",50.4117142296083,-2.92185304569484,0.897156252211336,4.08752613535514e-05,0.0045108343297629
"ENSG00000286861.1",86.74255011051,-2.09209775143868,0.628804427573906,3.42159453538027e-05,0.00398713074211436
"ENSG00000289340.3",132.839844004602,-1.87269427776354,0.54764417704038,2.50267899015142e-05,0.00316302272593271
"ENSG00000211448.14",399.465626668865,3.22939028505443,0.537324934052933,8.45242344254316e-11,1.34605804007205e-07
"ENSG00000100628.13",256.670033742243,1.27369970630608,0.439416280633786,0.000164927221760781,0.0124371617929805
"ENSG00000214548.20",961.2252566323,1.13391297574712,0.412461113669707,0.000275010988620623,0.0179788971255715
"ENSG00000225746.15",305.290755815533,1.09500892288195,0.475780638716835,0.000864993621415971,0.0394531264058337
"ENSG00000211891.6",114.698236742329,4.28336833064068,1.00955557300213,9.50059172827227e-07,0.000281490367811594
"ENSG00000253755.1",3049.76533189617,2.3911293081212,0.704514579132245,2.53195505115851e-05,0.00318224550679772
"ENSG00000211896.7",55670.6687666242,2.48450463911356,0.622239896066169,2.97930715516247e-06,0.000660792801678829
"ENSG00000211897.9",16841.4456872595,2.42161857988637,0.646432631521303,8.26961181601557e-06,0.00135567701531681
"ENSG00000211933.2",111.646023782985,3.31580043531423,0.696359441941088,6.15689298360011e-08,3.66545763073646e-05
"ENSG00000211934.3",188.555924922285,2.7598993806431,0.87940300012832,5.1544647577465e-05,0.00534905762451831
"ENSG00000211938.2",806.254554428911,2.23564577736264,0.477870085440863,1.2501455974918e-07,6.14827040262108e-05
"ENSG00000211941.3",226.224595217502,2.17139297455001,0.569385340593188,5.36032996419428e-06,0.000962434482380691
"ENSG00000211943.2",368.420826355065,2.09797299990964,0.705045328552477,9.72518184470059e-05,0.00842960876906749
"ENSG00000211945.2",318.229724185182,2.38680192505803,0.618543388710374,4.21477887781844e-06,0.000829138630894666
"ENSG00000211947.2",545.787820628173,1.78835512231209,0.663888588085047,0.000237789511258715,0.0160582451140475
"ENSG00000211952.3",52.9948022047866,2.66284697613026,0.742171928996583,1.2504240247291e-05,0.00189003166790627
"ENSG00000270550.1",163.986640043318,1.82772465506704,0.627345281928633,0.000124354835904065,0.0100834388984146
"ENSG00000231475.3",137.115409697579,2.04441279353529,0.582199949382546,1.74539289017563e-05,0.00240768435088069
"ENSG00000232216.1",93.3433024447043,2.73006290599804,0.774095598422831,1.55883056582982e-05,0.00221795118809862
"ENSG00000211962.2",216.570067149154,2.42033894880936,0.852780274596229,0.000136113974221659,0.0108045839958477
"ENSG00000211964.3",331.976390031811,1.53782963329388,0.737390301088521,0.00106511837170548,0.0441321848408297
"ENSG00000211965.4",273.156458384049,2.34811727160627,0.627549580796159,6.81523560149065e-06,0.00115060503740689
"ENSG00000211966.2",932.495706285008,2.21801199199732,0.932758080756724,0.000487089286527071,0.0261123718699098
"ENSG00000254395.1",42.3119909132335,2.67719252606209,0.948528133720484,0.000184169581949088,0.0135715584769844
"ENSG00000224373.3",1594.33514785795,2.80989083628675,0.657601117041374,7.56837458586196e-07,0.000248173618235408
"ENSG00000211970.3",91.1881629273523,2.99022923243384,0.673141820917131,2.96408488278405e-07,0.00012192089509677
"ENSG00000223648.4",36.0756231296455,2.09448905412295,1.04648491761031,0.00103723815161417,0.0435351367420544
"ENSG00000211973.2",71.1451257905635,3.02845708448834,0.863002604420265,1.60144442490785e-05,0.00225577432773162
"ENSG00000280411.1",133.581257218106,2.11427667594052,0.595014374019227,1.49851290119816e-05,0.00217313188229526
"ENSG00000166923.13",375.259770368777,2.72101300810732,0.590085839139223,1.8550071559239e-07,8.39316537769327e-05
"ENSG00000168907.14",1015.15143526933,-1.64015571539097,0.512937849195942,5.37135078187785e-05,0.0054984646487974
"ENSG00000166920.14",195.005755319012,2.29717785932564,0.986346694049279,0.00053402085127778,0.0277727671688672
"ENSG00000263155.8",656.036742429146,-1.45339611506983,0.432901073376322,3.35753055070032e-05,0.00395114744500963
"ENSG00000137878.18",79.7429197388412,-1.96426962786116,0.730556144120575,0.00023228701266094,0.015924330567965
"ENSG00000074410.15",447.662466656413,1.62023982687776,0.569521272596349,0.000162272725268909,0.0124109601976973
"ENSG00000138615.7",605.255282731887,3.53624737844774,0.372458037215767,1.21142044306531e-22,6.85149117086664e-19
"ENSG00000103742.13",222.391754891556,1.94417489064062,0.437840746020272,4.05289755735455e-07,0.000155404578711919
"ENSG00000137834.16",2019.43371891281,-1.58939452700221,0.362240255551224,5.35577949038344e-07,0.000189318436579601
"ENSG00000137819.15",684.087425546763,-1.15164891203487,0.486920963263621,0.000724145112195767,0.0345945104199295
"ENSG00000175318.13",543.448282130613,-1.17396910041154,0.44344085795219,0.000341562693531617,0.0205787303148358
"ENSG00000261143.2",545.379382655665,-1.80215193833303,0.455437957774841,3.20468146846539e-06,0.00069711066212589
"ENSG00000259417.4",219.117675073514,-1.88767030245116,0.580091577738924,4.35074762976548e-05,0.00470942409704232
"ENSG00000304767.1",71.4964845929911,2.64582549103674,0.679588688640302,3.49330943271661e-06,0.000731751289780998
"ENSG00000140600.18",60.2304775401771,-1.76834986946117,0.738747018703836,0.000522009788760392,0.027336637618348
"ENSG00000157766.19",330.467935296256,3.50468158759488,0.791389129899537,4.00749171786511e-07,0.000155404578711919
"ENSG00000140511.13",703.948451459282,2.43021602226446,0.562630849368094,6.84644318835814e-07,0.000234677400379131
"ENSG00000261441.2",37.0977562619476,-2.49160829627584,0.97063298094625,0.000338472926168758,0.0205787303148358
"ENSG00000258647.7",75.7266545748072,-1.82595582806814,0.692381018737377,0.0002781425382509,0.0179788971255715
"ENSG00000259590.2",106.709599335466,1.55206169802409,0.67413598087246,0.000701319416398147,0.0338349401117999
"ENSG00000065054.15",1783.06837025723,-1.15211162222617,0.365449062391074,7.72101266708836e-05,0.00714671254726167
"ENSG00000162078.13",259.553396721385,3.62005966784112,0.977975679681961,6.79591249012966e-06,0.00115060503740689
"ENSG00000302384.1",227.22383271006,-2.65548080961777,0.65990308764914,2.25525602795968e-06,0.000537059548637176
"ENSG00000118898.17",3094.95062810949,-1.08919617333523,0.469063965907859,0.000762342549719418,0.0356332138477322
"ENSG00000213853.11",17644.5825409702,-1.71055846321248,0.375335458529365,2.41156121945294e-07,0.000102937263146573
"ENSG00000048462.11",102.636840387223,2.02870896421428,0.716084830927512,0.00015115272094308,0.0116707440474242
"ENSG00000134398.16",83.7457729811525,3.4579442722153,1.12308907858405,5.49845169217769e-05,0.00560321948793405
"ENSG00000177455.15",219.053835014825,1.92710206926495,0.836970092790522,0.000591721728247755,0.0302130703901895
"ENSG00000290677.2",136.936647118906,-1.50450724775349,0.575001712013145,0.000320848750097091,0.0198864692423191
"ENSG00000156886.12",102.836342782723,1.61155571109412,0.588238025504819,0.000219630986046091,0.0152414472310451
"ENSG00000205364.5",98.7024519480066,-2.21949080075516,0.859937930367884,0.000294633194633803,0.0187232774219116
"ENSG00000102934.11",918.29339530908,-1.18299956280135,0.368332494527075,6.28404536809007e-05,0.00620803311625772
"ENSG00000159618.17",197.598166518186,1.43362201318528,0.493177681676917,0.000145597468070916,0.0113581086902356
"ENSG00000103034.16",743.219886224106,-1.14963951301657,0.447375115429064,0.000423211714576648,0.0238345697343718
"ENSG00000159708.18",605.002068684677,-1.30477287398871,0.525397575726762,0.000483204210150027,0.0259878067544267
"ENSG00000159713.12",1137.53695746011,-1.08763631707274,0.505563844401768,0.00118485188915048,0.047890788331326
"ENSG00000140945.17",666.505137567663,-1.12889887356316,0.416808926069411,0.000299715454223273,0.0189928927756109
"ENSG00000268388.7",3167.68253018023,-1.50377291890058,0.506518332705986,0.000114955608199796,0.00949138950475908
"ENSG00000103241.7",1186.48229010907,-1.13154106057699,0.432704172074706,0.00038040520892219,0.0222374858952111
"ENSG00000083454.24",91.1725873249301,2.40326262599674,0.623361241771282,4.49363617681542e-06,0.000861521451085554
"ENSG00000185245.9",70.0069035763588,1.54805925519638,0.754591585629386,0.001128868248955,0.0462022802366404
"ENSG00000072818.13",1195.64308697079,1.10882920987995,0.424326138365087,0.000400807660105657,0.0228976557943694
"ENSG00000265185.6",664.698836870231,1.95655585102807,0.781332085808132,0.000379483482746641,0.0222374858952111
"ENSG00000275385.2",1491.32584925066,1.86979217721151,0.816727758025271,0.000653901307823334,0.032229214132652
"ENSG00000005102.15",71.4145629168452,1.90736227993973,0.833615460411611,0.000661369022664219,0.0325264160863753
"ENSG00000267121.8",311.633139261395,1.14305738171804,0.462270968004653,0.000562817785511821,0.0289377880946226
"ENSG00000005884.19",8580.46896710618,-1.07906758863106,0.457691884417229,0.000752045187493401,0.0352977557607121
"ENSG00000108821.15",27657.9557106395,2.75615390904986,0.479488341824564,5.30615829514019e-10,6.12783049565258e-07
"ENSG00000108924.14",1779.75098403575,-1.10419659608998,0.516555258633753,0.00119495541740116,0.0481022711883746
"ENSG00000289016.2",119.779344361473,-1.84048899677167,0.902216550217776,0.00102629132582391,0.0432361055197659
"ENSG00000166292.13",2644.28846413727,-1.64394679255549,0.660878186605329,0.000406436017541947,0.0231025176503806
"ENSG00000265206.7",202.516349529928,1.30035614349327,0.501437369502453,0.000376880861739315,0.0221459110003338
"ENSG00000167434.11",983.580115063367,-1.15413304351897,0.529829622490589,0.0010592274261542,0.0440494523196444
"ENSG00000121075.12",1315.17507507057,-1.21045816016419,0.371732060900299,5.31717500277236e-05,0.00546774773125996
"ENSG00000091583.12",143.945033800314,-1.69273258137755,0.80593261745603,0.000987132586489029,0.0424560846086337
"ENSG00000075461.7",169.718786531423,-1.83213459693051,0.649230431881037,0.000164213577645611,0.0124371617929805
"ENSG00000177303.11",2201.78510689693,-1.20413819120355,0.402890216138459,0.00012525377508058,0.0101200576915999
"ENSG00000053747.17",10240.2205696503,-1.13094107327227,0.505372261507045,0.000943472982372424,0.0414021660855325
"ENSG00000171885.19",14777.8033783809,-1.10518242269597,0.506886473759255,0.00108879726693048,0.0447039211792525
"ENSG00000166510.15",1502.85751333062,-1.20428038948229,0.398190306538104,0.000112186922997085,0.00929672072880238
"ENSG00000049759.21",8699.58655052316,-1.17123517304077,0.382483111843039,0.000101713271873335,0.00859859088777835
"ENSG00000183287.16",1148.28048294395,-1.54667648287392,0.461190254724115,3.28807717008384e-05,0.00389710436418716
"ENSG00000104918.8",135.13040953365,-4.08128598434309,0.939818811901594,5.2779704128494e-07,0.000189318436579601
"ENSG00000183019.10",505.630617425145,-2.86899083916668,0.737299674885785,3.75997099343122e-06,0.000759480569503522
"ENSG00000130164.17",4343.04997796554,-1.62970401556486,0.689115187646695,0.000547101781872728,0.028193812326439
"ENSG00000105639.21",1776.8304949092,1.65137415205032,0.560531669680604,0.000124292565974713,0.0100834388984146
"ENSG00000130518.19",1796.7726136541,-2.09326912686354,0.674829167667647,6.53121844453679e-05,0.00636878253753258
"ENSG00000160161.10",133.939233546698,3.82167899263977,0.910840883882166,9.58085060402809e-07,0.000281490367811594
"ENSG00000104814.14",471.825374901528,1.07340597538017,0.485913334775841,0.00108774527918478,0.0447039211792525
"ENSG00000105227.17",2502.45944061453,-1.68594229663517,0.402570384729511,1.25508930683052e-06,0.000342095004679841
"ENSG00000086548.10",4164.30886584481,-1.57400556307452,0.455834959031601,2.3056550317294e-05,0.00294693976174092
"ENSG00000104783.16",384.758586692241,1.78041426198785,0.432945758558102,1.72118297808705e-06,0.000442480937650719
"ENSG00000125740.15",13095.1302838449,-2.22625685218473,0.71096800787776,5.717213915121e-05,0.00577413082150814
"ENSG00000299344.1",953.612671199609,-1.51679668763523,0.582923513597312,0.000323504906392479,0.01999631556644
"ENSG00000174951.13",621.584213936008,-1.26282781825088,0.38789821803255,5.20301618594853e-05,0.00537478699427916
"ENSG00000104951.17",318.691806024628,3.15797379127164,0.5827628430082,2.46240951433387e-09,2.1425804016452e-06
"ENSG00000269404.7",291.810001432473,1.57189490873715,0.508836984027984,7.88376987761244e-05,0.00722083100976625
"ENSG00000167757.15",286.056178795196,-1.68088815413973,0.838982488570422,0.0011554706005107,0.0469303615715506
"ENSG00000142512.16",540.046062102214,2.01433382688207,0.697238332310299,0.000133435519455968,0.0106292667487759
"ENSG00000186818.14",1738.66200729297,2.86072410827767,0.580436713269026,3.53953142735347e-08,2.16418431029777e-05
"ENSG00000237914.5",56.3778511948866,2.67458153479975,0.958113824118783,0.000142614113225144,0.0112416692804615
"ENSG00000149488.14",131.519673051419,-1.51094767650261,0.656242644877742,0.000694416650738014,0.0336398027615548
"ENSG00000088882.9",429.554464831989,2.46591967397655,0.449525245363859,2.02152091536242e-09,1.9055361528435e-06
"ENSG00000125872.10",782.110710807355,-1.88561806837492,0.364535022587906,1.07692765792107e-08,8.40114979487871e-06
"ENSG00000125845.8",1402.79235270686,-2.00826963263462,0.532644000613263,6.4602256540633e-06,0.00111564645016698
"ENSG00000125798.16",629.410667030463,-1.18615536206788,0.520086381050408,0.000834954090345173,0.0387073081677845
"ENSG00000178726.7",3869.1176247309,-1.15171629212587,0.515871944896494,0.000941779252116774,0.0414021660855325
"ENSG00000149435.13",277.679204977565,-2.10861232974978,0.609200101823872,2.03896700373327e-05,0.00272944085949454
"ENSG00000274173.2",637.674034335324,-1.103368638531,0.468334296858052,0.000747494188705078,0.0352303354814062
"ENSG00000125968.11",4240.51956918435,-1.28599980261626,0.592320025351593,0.000947987536237716,0.0414021660855325
"ENSG00000198183.14",243.372110559677,6.11786279555902,2.75710757138428,0.00027110846127422,0.0178293218587404
"ENSG00000149633.13",340.592430841509,1.36750839835803,0.557143519930392,0.00050646515066713,0.026747939825157
"ENSG00000100985.8",2416.72369870546,4.91762001601764,0.508982941016151,2.15984245081101e-23,1.62873719215658e-19
"ENSG00000124171.10",1102.05836343959,-1.39252701989668,0.509943575899307,0.000241680048771164,0.0162040250362782
"ENSG00000019186.11",70.4766108335678,4.86012170445988,0.834811720341957,1.87572829288694e-10,2.65216257312383e-07
"ENSG00000101134.13",46.1856606882275,1.75117642246634,0.80850978794203,0.000903875902068989,0.0406416540881292
"ENSG00000124256.16",288.271087751262,1.31672234124485,0.461785749393227,0.000181293955260956,0.0134472562290774
"ENSG00000087495.18",173.919815766427,-1.47587558303747,0.625906174536444,0.000603981699913357,0.0306230729888121
"ENSG00000275708.1",120.128185213015,1.6012776626733,0.653642228232715,0.000488767993846639,0.0261398553221952
"ENSG00000277437.1",52.3348600891831,2.48597074172075,1.04478144351392,0.00045464823087106,0.0250255642992603
"ENSG00000154639.20",1509.6576816638,-1.49690692293341,0.544478330649746,0.000217500284410707,0.0152315759649703
"ENSG00000142185.19",958.948416201482,1.75430059381529,0.566335136199954,7.52959988085808e-05,0.00700996453105565
"ENSG00000227039.9",171.798839410114,1.62959717415015,0.593531477105419,0.000211734403686955,0.0149689606706562
"ENSG00000160307.11",149.943234771433,1.71569623708769,0.637675019607652,0.000259556471556202,0.0171694329123273
"ENSG00000269220.2",47.0105185619992,1.89235837018527,0.773187152424897,0.00047933274419725,0.0259424513683598
"ENSG00000211653.2",481.816098674526,2.15885910508481,0.772039554106158,0.000164557114258247,0.0124371617929805
"ENSG00000211659.2",391.550129890733,1.77137173087756,0.720993880407962,0.000435070849217135,0.0243131373246032
"ENSG00000211663.2",1107.63590093797,3.35009772233647,0.799361277942692,1.01762260809385e-06,0.000291413623581103
"ENSG00000211664.3",64.2143298893963,1.52903658097374,0.71985278753708,0.00100620716066942,0.042772345742594
"ENSG00000211673.2",1429.31790873559,2.25475272168369,0.64000345237261,1.72343653336107e-05,0.00239198188308144
"ENSG00000211677.2",11731.8090619717,1.73950530737646,0.827179199433919,0.000995769174062766,0.0425846616726313
"ENSG00000211685.3",445.356289669826,2.17882169290949,0.541406147740152,2.40487582685789e-06,0.000556658285032317
"ENSG00000099994.12",6380.68037425817,-1.09787031688204,0.484578193208656,0.000911872756513379,0.0407693623924944
"ENSG00000133454.16",36.6925717829516,3.93083596037986,1.04160653501519,1.07700190672747e-05,0.00170384714237032
"ENSG00000225783.10",778.710305021892,1.58181283317569,0.617390516877715,0.000360255773329093,0.0213352522513719
"ENSG00000183579.17",996.795312871786,-1.09597555492937,0.4485823382435,0.000608521812071549,0.030728993201997
"ENSG00000128268.13",999.22185086073,-1.14537058335427,0.436548598152924,0.000370793709356489,0.0219020002265584
"ENSG00000159307.21",734.713395168167,-1.36521012918016,0.373599289864731,1.20289345987733e-05,0.00183872018532465
"ENSG00000130487.10",84.3184561081456,2.04433251202431,0.699397185418306,0.000112111020830578,0.00929672072880238
"ENSG00000165195.16",2275.25809015149,-2.06101240977574,0.480986339204286,7.31440970901384e-07,0.00024697595648809
"ENSG00000165197.6",1277.87185257337,-1.67934336564225,0.423864662567026,3.25424589063299e-06,0.000698641771659297
"ENSG00000169891.19",1615.76341834537,-1.19330059707749,0.523403688576557,0.000827049206131059,0.0384195773928192
"ENSG00000189221.12",6483.32998117859,-1.37582221794902,0.375087505408045,1.13321063596173e-05,0.00176804304947326
"ENSG00000102265.13",4934.45915210855,1.30323935241649,0.618505295274695,0.00117614604222044,0.0476845016364748
"ENSG00000049768.19",69.4790314508848,1.69493237035164,0.756657405292824,0.000730860931116631,0.0347358547156545
"ENSG00000186810.8",168.62971457153,1.4419750662966,0.637412789493763,0.000750092486276558,0.0352792979564128
"ENSG00000147145.15",32.6742296835913,1.97870127259032,0.954920623437071,0.00102338180989926,0.0431939676965502
"ENSG00000078589.14",536.218718543698,1.08670905567532,0.474461555344532,0.000894557352014717,0.0403849786276754
"ENSG00000133135.15",577.015415712845,-1.69386982099112,0.522116110304331,4.60649707028651e-05,0.00489261893056769
"ENSG00000147257.17",1999.56126515693,-1.29405065162376,0.41047730065402,7.16606048064168e-05,0.00676383347344578
"ENSG00000292339.2",29.4083640008256,4.10406215919624,1.03391378944146,3.82203229846509e-06,0.000765184395470581
